+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source ../../../venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir -p ./exp
+ AFS_ROOT=/home/s2283874/ssast/datasets/speech_commands_v0.02
+ SCRATCH_ROOT=/disk/scratch/s2283874/speech_commands_v0.02
+ echo 'AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02'
AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02
+ echo 'Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02'
Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02
+ mkdir -p /home/s2283874/ssast/datasets/speech_commands_v0.02
+ '[' '!' -f /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz ']'
+ echo 'Downloading dataset to AFS...'
Downloading dataset to AFS...
+ wget https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz -O /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz
--2026-02-07 15:31:43--  https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz
Resolving storage.googleapis.com (storage.googleapis.com)... 2a00:1450:4009:c13::cf, 2a00:1450:4009:c04::cf, 2a00:1450:4009:c08::cf, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|2a00:1450:4009:c13::cf|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2428923189 (2.3G) [application/gzip]
Saving to: ‘/home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  554K 71m22s
 15500K .......... .......... .......... .......... ..........  0% 90.6M 2m29s
 15550K .......... .......... .......... .......... ..........  0% 68.0M 2m29s
 15600K .......... .......... .......... .......... ..........  0% 84.5M 2m29s
 15650K .......... .......... .......... .......... ..........  0% 90.9M 2m28s
 15700K .......... .......... .......... .......... ..........  0% 89.7M 2m28s
 15750K .......... .......... .......... .......... ..........  0% 89.9M 2m27s
 15800K .......... .......... .......... .......... ..........  0%  103M 2m27s
 15850K .......... .......... .......... .......... ..........  0%  113M 2m27s
 15900K .......... .......... .......... .......... ..........  0%  111M 2m26s
 15950K .......... .......... .......... .......... ..........  0% 82.3M 2m26s
 16000K .......... .......... .......... .......... ..........  0%  110M 2m26s
 16050K .......... .......... .......... .......... ..........  0%  108M 2m25s
 16100K .......... .......... .......... .......... ..........  0%  109M 2m25s
 16150K .......... .......... .......... .......... ..........  0%  114M 2m24s
 16200K .......... .......... .......... .......... ..........  0%  110M 2m24s
 16250K .......... .......... .......... .......... ..........  0%  113M 2m24s
 16300K .......... .......... .......... .......... ..........  0%  112M 2m23s
 16350K .......... .......... .......... .......... ..........  0% 83.6M 2m23s
 16400K .......... .......... .......... .......... ..........  0%  103M 2m22s
 16450K .......... .......... .......... .......... ..........  0%  111M 2m22s
 16500K .......... .......... .......... .......... ..........  0%  106M 2m22s
 16550K .......... .......... .......... .......... ..........  0%  113M 2m21s
 16600K .......... .......... .......... .......... ..........  0% 6.08M 2m22s
 16650K .......... .......... .......... .......... ..........  0%  109M 2m22s
 16700K .......... .......... .......... .......... ..........  0% 93.1M 2m21s
 16750K .......... .......... .......... .......... ..........  0% 83.2M 2m21s
 16800K .......... .......... .......... .......... ..........  0%  111M 2m21s
 16850K .......... .......... .......... .......... ..........  0%  111M 2m20s
 16900K .......... .......... .......... .......... ..........  0%  106M 2m20s
 16950K .......... .......... .......... .......... ..........  0%  109M 2m20s
 17000K .......... .......... .......... .......... ..........  0% 5.92M 2m20s
 17050K .......... .......... .......... .......... ..........  0% 58.8M 2m20s
 17100K .......... .......... .......... .......... ..........  0% 99.1M 2m20s
 17150K .......... .......... .......... .......... ..........  0% 77.0M 2m19s
 17200K .......... .......... .......... .......... ..........  0% 97.2M 2m19s
 17250K .......... .......... .......... .......... ..........  0%  102M 2m19s
 17300K .......... .......... .......... .......... ..........  0%  100M 2m18s
 17350K .......... .......... .......... .......... ..........  0%  103M 2m18s
 17400K .......... .......... .......... .......... ..........  0%  896K 2m25s
 17450K .......... .......... .......... .......... ..........  0% 38.3M 2m25s
 17500K .......... .......... .......... .......... ..........  0% 38.6M 2m25s
 17550K .......... .......... .......... .......... ..........  0% 38.5M 2m24s
 17600K .......... .......... .......... .......... ..........  0% 29.5M 2m24s
 17650K .......... .......... .......... .......... ..........  0% 39.3M 2m24s
 17700K .......... .......... .......... .......... ..........  0% 39.5M 2m24s
 17750K .......... .......... .......... .......... ..........  0% 39.2M 2m23s
 17800K .......... .......... .......... .......... ..........  0% 39.7M 2m23s
 17850K .......... .......... .......... .......... ..........  0% 39.7M 2m23s
 17900K .......... .......... .......... .......... ..........  0% 39.5M 2m23s
 17950K .......... .......... .......... .......... ..........  0% 39.4M 2m23s
 18000K .......... .......... .......... .......... ..........  0% 29.7M 2m22s
 18050K .......... .......... .......... .......... ..........  0% 44.3M 2m22s
 18100K .......... .......... .......... .......... ..........  0% 58.3M 2m22s
 18150K .......... .......... .......... .......... ..........  0% 57.8M 2m22s
 18200K .......... .......... .......... .......... ..........  0% 59.6M 2m21s
 18250K .......... .......... .......... .......... ..........  0% 57.7M 2m21s
 18300K .......... .......... .......... .......... ..........  0% 57.3M 2m21s
 18350K .......... .......... .......... .......... ..........  0% 57.7M 2m20s
 18400K .......... .......... .......... .......... ..........  0% 43.2M 2m20s
 18450K .......... .......... .......... .......... ..........  0% 58.7M 2m20s
 18500K .......... .......... .......... .......... ..........  0% 58.7M 2m20s
 18550K .......... .......... .......... .......... ..........  0% 56.8M 2m19s
 18600K .......... .......... .......... .......... ..........  0% 60.3M 2m19s
 18650K .......... .......... .......... .......... ..........  0% 81.6M 2m19s
 18700K .......... .......... .......... .......... ..........  0% 81.5M 2m18s
 18750K .......... .......... .......... .......... ..........  0% 81.1M 2m18s
 18800K .......... .......... .......... .......... ..........  0% 60.8M 2m18s
 18850K .......... .......... .......... .......... ..........  0% 77.4M 2m18s
 18900K .......... .......... .......... .......... ..........  0% 78.6M 2m17s
 18950K .......... .......... .......... .......... ..........  0% 77.6M 2m17s
 19000K .......... .......... .......... .......... ..........  0% 81.9M 2m17s
 19050K .......... .......... .......... .......... ..........  0% 82.6M 2m16s
 19100K .......... .......... .......... .......... ..........  0% 82.4M 2m16s
 19150K .......... .......... .......... .......... ..........  0% 82.5M 2m16s
 19200K .......... .......... .......... .......... ..........  0% 62.2M 2m16s
 19250K .......... .......... .......... .......... ..........  0% 83.5M 2m15s
 19300K .......... .......... .......... .......... ..........  0% 85.0M 2m15s
 19350K .......... .......... .......... .......... ..........  0% 83.7M 2m15s
 19400K .......... .......... .......... .......... ..........  0% 83.7M 2m15s
 19450K .......... .......... .......... .......... ..........  0% 77.8M 2m14s
 19500K .......... .......... .......... .......... ..........  0%  101M 2m14s
 19550K .......... .......... .......... .......... ..........  0%  113M 2m14s
 19600K .......... .......... .......... .......... ..........  0% 87.8M 2m13s
 19650K .......... .......... .......... .......... ..........  0%  118M 2m13s
 19700K .......... .......... .......... .......... ..........  0%  119M 2m13s
 19750K .......... .......... .......... .......... ..........  0%  116M 2m13s
 19800K .......... .......... .......... .......... ..........  0%  122M 2m12s
 19850K .......... .......... .......... .......... ..........  0%  118M 2m12s
 19900K .......... .......... .......... .......... ..........  0%  118M 2m12s
 19950K .......... .......... .......... .......... ..........  0%  116M 2m11s
 20000K .......... .......... .......... .......... ..........  0% 88.0M 2m11s
 20050K .......... .......... .......... .......... ..........  0%  116M 2m11s
 20100K .......... .......... .......... .......... ..........  0%  114M 2m11s
 20150K .......... .......... .......... .......... ..........  0%  117M 2m10s
 20200K .......... .......... .......... .......... ..........  0%  119M 2m10s
 20250K .......... .......... .......... .......... ..........  0%  118M 2m10s
 20300K .......... .......... .......... .......... ..........  0%  121M 2m9s
 20350K .......... .......... .......... .......... ..........  0%  115M 2m9s
 20400K .......... .......... .......... .......... ..........  0% 91.4M 2m9s
 20450K .......... .......... .......... .......... ..........  0%  114M 2m9s
 20500K .......... .......... .......... .......... ..........  0%  116M 2m8s
 20550K .......... .......... .......... .......... ..........  0%  114M 2m8s
 20600K .......... .......... .......... .......... ..........  0%  113M 2m8s
 20650K .......... .......... .......... .......... ..........  0%  115M 2m8s
 20700K .......... .......... .......... .......... ..........  0%  116M 2m7s
 20750K .......... .......... .......... .......... ..........  0%  111M 2m7s
 20800K .......... .......... .......... .......... ..........  0% 90.0M 2m7s
 20850K .......... .......... .......... .......... ..........  0%  112M 2m7s
 20900K .......... .......... .......... .......... ..........  0%  114M 2m6s
 20950K .......... .......... .......... .......... ..........  0%  119M 2m6s
 21000K .......... .......... .......... .......... ..........  0%  115M 2m6s
 21050K .......... .......... .......... .......... ..........  0%  118M 2m6s
 21100K .......... .......... .......... .......... ..........  0%  115M 2m5s
 21150K .......... .......... .......... .......... ..........  0% 88.1M 2m5s
 21200K .......... .......... .......... .......... ..........  0% 2.07M 2m7s
 21250K .......... .......... .......... .......... ..........  0%  100M 2m7s
 21300K .......... .......... .......... .......... ..........  0%  107M 2m7s
 21350K .......... .......... .......... .......... ..........  0%  106M 2m7s
 21400K .......... .......... .......... .......... ..........  0%  105M 2m6s
 21450K .......... .......... .......... .......... ..........  0% 93.2M 2m6s
 21500K .......... .......... .......... .......... ..........  0% 3.50M 2m7s
 21550K .......... .......... .......... .......... ..........  0% 64.2M 2m7s
 21600K .......... .......... .......... .......... ..........  0% 50.7M 2m7s
 21650K .......... .......... .......... .......... ..........  0% 67.5M 2m7s
 21700K .......... .......... .......... .......... ..........  0% 63.6M 2m7s
 21750K .......... .......... .......... .......... ..........  0% 65.7M 2m6s
 21800K .......... .......... .......... .......... ..........  0% 69.2M 2m6s
 21850K .......... .......... .......... .......... ..........  0% 67.5M 2m6s
 21900K .......... .......... .......... .......... ..........  0% 66.7M 2m6s
 21950K .......... .......... .......... .......... ..........  0% 64.7M 2m5s
 22000K .......... .......... .......... .......... ..........  0% 45.2M 2m5s
 22050K .......... .......... .......... .......... ..........  0% 56.3M 2m5s
 22100K .......... .......... .......... .......... ..........  0% 57.0M 2m5s
 22150K .......... .......... .......... .......... ..........  0% 57.6M 2m5s
 22200K .......... .......... .......... .......... ..........  0% 59.1M 2m5s
 22250K .......... .......... .......... .......... ..........  0% 57.7M 2m4s
 22300K .......... .......... .......... .......... ..........  0% 58.0M 2m4s
 22350K .......... .......... .......... .......... ..........  0% 58.7M 2m4s
 22400K .......... .......... .......... .......... ..........  0% 44.2M 2m4s
 22450K .......... .......... .......... .......... ..........  0% 56.9M 2m4s
 22500K .......... .......... .......... .......... ..........  0% 54.2M 2m3s
 22550K .......... .......... .......... .......... ..........  0% 63.7M 2m3s
 22600K .......... .......... .......... .......... ..........  0% 83.4M 2m3s
 22650K .......... .......... .......... .......... ..........  0% 75.4M 2m3s
 22700K .......... .......... .......... .......... ..........  0% 81.8M 2m3s
 22750K .......... .......... .......... .......... ..........  0% 78.9M 2m2s
 22800K .......... .......... .......... .......... ..........  0% 62.0M 2m2s
 22850K .......... .......... .......... .......... ..........  0% 82.1M 2m2s
 22900K .......... .......... .......... .......... ..........  0% 80.4M 2m2s
 22950K .......... .......... .......... .......... ..........  0% 81.0M 2m2s
 23000K .......... .......... .......... .......... ..........  0% 82.6M 2m1s
 23050K .......... .......... .......... .......... ..........  0% 82.4M 2m1s
 23100K .......... .......... .......... .......... ..........  0% 81.9M 2m1s
 23150K .......... .......... .......... .......... ..........  0% 80.6M 2m1s
 23200K .......... .......... .......... .......... ..........  0% 61.6M 2m1s
 23250K .......... .......... .......... .......... ..........  0% 78.5M 2m0s
 23300K .......... .......... .......... .......... ..........  0% 81.5M 2m0s
 23350K .......... .......... .......... .......... ..........  0%  112M 2m0s
 23400K .......... .......... .......... .......... ..........  0%  110M 2m0s
 23450K .......... .......... .......... .......... ..........  0%  116M 2m0s
 23500K .......... .......... .......... .......... ..........  0%  115M 1m59s
 23550K .......... .......... .......... .......... ..........  0%  108M 1m59s
 23600K .......... .......... .......... .......... ..........  0% 84.9M 1m59s
 23650K .......... .......... .......... .......... ..........  0%  113M 1m59s
 23700K .......... .......... .......... .......... ..........  1%  111M 1m58s
 23750K .......... .......... .......... .......... ..........  1%  106M 1m58s
 23800K .......... .......... .......... .......... ..........  1%  117M 1m58s
 23850K .......... .......... .......... .......... ..........  1%  111M 1m58s
 23900K .......... .......... .......... .......... ..........  1%  114M 1m58s
 23950K .......... .......... .......... .......... ..........  1%  114M 1m57s
 24000K .......... .......... .......... .......... ..........  1% 90.3M 1m57s
 24050K .......... .......... .......... .......... ..........  1%  115M 1m57s
 24100K .......... .......... .......... .......... ..........  1%  120M 1m57s
 24150K .......... .......... .......... .......... ..........  1%  118M 1m57s
 24200K .......... .......... .......... .......... ..........  1%  121M 1m56s
 24250K .......... .......... .......... .......... ..........  1%  118M 1m56s
 24300K .......... .......... .......... .......... ..........  1%  113M 1m56s
 24350K .......... .......... .......... .......... ..........  1% 87.8M 1m56s
 24400K .......... .......... .......... .......... ..........  1%  112M 1m56s
 24450K .......... .......... .......... .......... ..........  1%  115M 1m55s
 24500K .......... .......... .......... .......... ..........  1%  107M 1m55s
 24550K .......... .......... .......... .......... ..........  1%  111M 1m55s
 24600K .......... .......... .......... .......... ..........  1%  111M 1m55s
 24650K .......... .......... .......... .......... ..........  1%  111M 1m55s
 24700K .......... .......... .......... .......... ..........  1%  110M 1m54s
 24750K .......... .......... .......... .......... ..........  1% 88.2M 1m54s
 24800K .......... .......... .......... .......... ..........  1%  116M 1m54s
 24850K .......... .......... .......... .......... ..........  1%  116M 1m54s
 24900K .......... .......... .......... .......... ..........  1%  116M 1m54s
 24950K .......... .......... .......... .......... ..........  1%  112M 1m54s
 25000K .......... .......... .......... .......... ..........  1% 2.83M 1m55s
 25050K .......... .......... .......... .......... ..........  1%  106M 1m55s
 25100K .......... .......... .......... .......... ..........  1% 35.6M 1m55s
 25150K .......... .......... .......... .......... ..........  1% 92.3M 1m54s
 25200K .......... .......... .......... .......... ..........  1% 88.3M 1m54s
 25250K .......... .......... .......... .......... ..........  1%  105M 1m54s
 25300K .......... .......... .......... .......... ..........  1%  107M 1m54s
 25350K .......... .......... .......... .......... ..........  1%  108M 1m54s
 25400K .......... .......... .......... .......... ..........  1% 3.84M 1m55s
 25450K .......... .......... .......... .......... ..........  1% 73.2M 1m54s
 25500K .......... .......... .......... .......... ..........  1% 60.7M 1m54s
 25550K .......... .......... .......... .......... ..........  1% 78.9M 1m54s
 25600K .......... .......... .......... .......... ..........  1% 56.3M 1m54s
 25650K .......... .......... .......... .......... ..........  1% 62.2M 1m54s
 25700K .......... .......... .......... .......... ..........  1% 62.2M 1m54s
 25750K .......... .......... .......... .......... ..........  1% 63.2M 1m54s
 25800K .......... .......... .......... .......... ..........  1% 63.6M 1m53s
 25850K .......... .......... .......... .......... ..........  1% 62.8M 1m53s
 25900K .......... .......... .......... .......... ..........  1% 62.6M 1m53s
 25950K .......... .......... .......... .......... ..........  1% 48.7M 1m53s
 26000K .......... .......... .......... .......... ..........  1% 62.7M 1m53s
 26050K .......... .......... .......... .......... ..........  1% 62.3M 1m53s
 26100K .......... .......... .......... .......... ..........  1% 61.7M 1m53s
 26150K .......... .......... .......... .......... ..........  1% 60.7M 1m52s
 26200K .......... .......... .......... .......... ..........  1% 63.6M 1m52s
 26250K .......... .......... .......... .......... ..........  1% 80.6M 1m52s
 26300K .......... .......... .......... .......... ..........  1% 85.9M 1m52s
 26350K .......... .......... .......... .......... ..........  1% 65.8M 1m52s
 26400K .......... .......... .......... .......... ..........  1% 84.9M 1m52s
 26450K .......... .......... .......... .......... ..........  1% 76.8M 1m51s
 26500K .......... .......... .......... .......... ..........  1% 86.2M 1m51s
 26550K .......... .......... .......... .......... ..........  1% 81.7M 1m51s
 26600K .......... .......... .......... .......... ..........  1% 83.8M 1m51s
 26650K .......... .......... .......... .......... ..........  1% 82.8M 1m51s
 26700K .......... .......... .......... .......... ..........  1% 83.1M 1m51s
 26750K .......... .......... .......... .......... ..........  1% 64.6M 1m51s
 26800K .......... .......... .......... .......... ..........  1% 85.4M 1m50s
 26850K .......... .......... .......... .......... ..........  1% 86.5M 1m50s
 26900K .......... .......... .......... .......... ..........  1% 86.1M 1m50s
 26950K .......... .......... .......... .......... ..........  1% 85.5M 1m50s
 27000K .......... .......... .......... .......... ..........  1% 89.3M 1m50s
 27050K .......... .......... .......... .......... ..........  1% 84.8M 1m50s
 27100K .......... .......... .......... .......... ..........  1% 88.4M 1m49s
 27150K .......... .......... .......... .......... ..........  1% 85.1M 1m49s
 27200K .......... .......... .......... .......... ..........  1%  110M 1m49s
 27250K .......... .......... .......... .......... ..........  1%  109M 1m49s
 27300K .......... .......... .......... .......... ..........  1%  111M 1m49s
 27350K .......... .......... .......... .......... ..........  1%  112M 1m49s
 27400K .......... .......... .......... .......... ..........  1%  113M 1m48s
 27450K .......... .......... .......... .......... ..........  1%  116M 1m48s
 27500K .......... .......... .......... .......... ..........  1% 97.4M 1m48s
 27550K .......... .......... .......... .......... ..........  1% 88.6M 1m48s
 27600K .......... .......... .......... .......... ..........  1%  109M 1m48s
 27650K .......... .......... .......... .......... ..........  1%  108M 1m48s
 27700K .......... .......... .......... .......... ..........  1%  109M 1m47s
 27750K .......... .......... .......... .......... ..........  1%  116M 1m47s
 27800K .......... .......... .......... .......... ..........  1%  115M 1m47s
 27850K .......... .......... .......... .......... ..........  1%  114M 1m47s
 27900K .......... .......... .......... .......... ..........  1%  109M 1m47s
 27950K .......... .......... .......... .......... ..........  1% 52.6M 1m47s
 28000K .......... .......... .......... .......... ..........  1%  116M 1m47s
 28050K .......... .......... .......... .......... ..........  1%  118M 1m46s
 28100K .......... .......... .......... .......... ..........  1%  115M 1m46s
 28150K .......... .......... .......... .......... ..........  1%  118M 1m46s
 28200K .......... .......... .......... .......... ..........  1%  116M 1m46s
 28250K .......... .......... .......... .......... ..........  1%  116M 1m46s
 28300K .......... .......... .......... .......... ..........  1%  116M 1m46s
 28350K .......... .......... .......... .......... ..........  1% 85.9M 1m46s
 28400K .......... .......... .......... .......... ..........  1%  115M 1m45s
 28450K .......... .......... .......... .......... ..........  1%  113M 1m45s
 28500K .......... .......... .......... .......... ..........  1%  115M 1m45s
