+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [25][700/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00122	Per Sample DNN Time 0.00332	Train Loss 2.3806	
   >> MPG: 0.000, MPC: 2.381, MPMHB: 0.000
Epoch: [25][800/1625]	Per Sample Total Time 0.00437	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00332	Train Loss 2.3316	
   >> MPG: 0.000, MPC: 2.332, MPMHB: 0.000
Epoch: [25][900/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00332	Train Loss 2.3598	
   >> MPG: 0.000, MPC: 2.360, MPMHB: 0.000
---------------- step 40000 evaluation ----------------
masked acc train: 0.472461
nce loss train: 2.305405
masked acc eval: 0.461337
nce loss eval: 0.378094
# 51, step 39200-40000, lr: 5.000000e-04
# 51, step 39200-40000, training time: 211.859
---------------- evaluation finished ----------------
Epoch: [25][1000/1625]	Per Sample Total Time 0.49807	Per Sample Data Time 0.49490	Per Sample DNN Time 0.00317	Train Loss 2.3357	
   >> MPG: 0.000, MPC: 2.336, MPMHB: 0.000
Epoch: [25][1100/1625]	Per Sample Total Time 0.00842	Per Sample Data Time 0.00510	Per Sample DNN Time 0.00332	Train Loss 2.4049	
   >> MPG: 0.000, MPC: 2.405, MPMHB: 0.000
Epoch: [25][1200/1625]	Per Sample Total Time 0.00598	Per Sample Data Time 0.00266	Per Sample DNN Time 0.00332	Train Loss 2.3550	
   >> MPG: 0.000, MPC: 2.355, MPMHB: 0.000
Epoch: [25][1300/1625]	Per Sample Total Time 0.00517	Per Sample Data Time 0.00185	Per Sample DNN Time 0.00332	Train Loss 2.3169	
   >> MPG: 0.000, MPC: 2.317, MPMHB: 0.000
Epoch: [25][1400/1625]	Per Sample Total Time 0.00476	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00333	Train Loss 2.3460	
   >> MPG: 0.000, MPC: 2.346, MPMHB: 0.000
Epoch: [25][1500/1625]	Per Sample Total Time 0.00451	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00332	Train Loss 2.4475	
   >> MPG: 0.000, MPC: 2.448, MPMHB: 0.000
Epoch: [25][1600/1625]	Per Sample Total Time 0.00435	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00333	Train Loss 2.4268	
   >> MPG: 0.000, MPC: 2.427, MPMHB: 0.000
2026-01-28 18:10:38.961233
Epoch: [26][75/1625]	Per Sample Total Time 0.00428	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00332	Train Loss 2.3063	
   >> MPG: 0.000, MPC: 2.306, MPMHB: 0.000
---------------- step 40800 evaluation ----------------
masked acc train: 0.445742
nce loss train: 2.491797
masked acc eval: 0.461723
nce loss eval: 0.377716
# 52, step 40000-40800, lr: 5.000000e-04
# 52, step 40000-40800, training time: 72.325
---------------- evaluation finished ----------------
Epoch: [26][175/1625]	Per Sample Total Time 0.48505	Per Sample Data Time 0.48186	Per Sample DNN Time 0.00319	Train Loss 2.3506	
   >> MPG: 0.000, MPC: 2.351, MPMHB: 0.000
Epoch: [26][275/1625]	Per Sample Total Time 0.00830	Per Sample Data Time 0.00497	Per Sample DNN Time 0.00333	Train Loss 2.3352	
   >> MPG: 0.000, MPC: 2.335, MPMHB: 0.000
Epoch: [26][375/1625]	Per Sample Total Time 0.00592	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00333	Train Loss 2.3038	
   >> MPG: 0.000, MPC: 2.304, MPMHB: 0.000
Epoch: [26][475/1625]	Per Sample Total Time 0.00512	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00332	Train Loss 2.3777	
   >> MPG: 0.000, MPC: 2.378, MPMHB: 0.000
Epoch: [26][575/1625]	Per Sample Total Time 0.00472	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00332	Train Loss 2.3591	
   >> MPG: 0.000, MPC: 2.359, MPMHB: 0.000
Epoch: [26][675/1625]	Per Sample Total Time 0.00449	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00333	Train Loss 2.3779	
   >> MPG: 0.000, MPC: 2.378, MPMHB: 0.000
Epoch: [26][775/1625]	Per Sample Total Time 0.00433	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00333	Train Loss 2.4546	
   >> MPG: 0.000, MPC: 2.455, MPMHB: 0.000
Epoch: [26][875/1625]	Per Sample Total Time 0.00421	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00332	Train Loss 2.4062	
   >> MPG: 0.000, MPC: 2.406, MPMHB: 0.000
---------------- step 41600 evaluation ----------------
masked acc train: 0.459180
nce loss train: 2.393006
masked acc eval: 0.461896
nce loss eval: 0.377978
# 53, step 40800-41600, lr: 5.000000e-04
# 53, step 40800-41600, training time: 212.825
---------------- evaluation finished ----------------
Epoch: [26][975/1625]	Per Sample Total Time 0.51141	Per Sample Data Time 0.50824	Per Sample DNN Time 0.00318	Train Loss 2.3350	
   >> MPG: 0.000, MPC: 2.335, MPMHB: 0.000
Epoch: [26][1075/1625]	Per Sample Total Time 0.00856	Per Sample Data Time 0.00523	Per Sample DNN Time 0.00333	Train Loss 2.2704	
   >> MPG: 0.000, MPC: 2.270, MPMHB: 0.000
Epoch: [26][1175/1625]	Per Sample Total Time 0.00605	Per Sample Data Time 0.00273	Per Sample DNN Time 0.00332	Train Loss 2.2085	
   >> MPG: 0.000, MPC: 2.209, MPMHB: 0.000
Epoch: [26][1275/1625]	Per Sample Total Time 0.00520	Per Sample Data Time 0.00189	Per Sample DNN Time 0.00331	Train Loss 2.2912	
   >> MPG: 0.000, MPC: 2.291, MPMHB: 0.000
Epoch: [26][1375/1625]	Per Sample Total Time 0.00478	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00331	Train Loss 2.2427	
   >> MPG: 0.000, MPC: 2.243, MPMHB: 0.000
Epoch: [26][1475/1625]	Per Sample Total Time 0.00453	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00332	Train Loss 2.2622	
   >> MPG: 0.000, MPC: 2.262, MPMHB: 0.000
Epoch: [26][1575/1625]	Per Sample Total Time 0.00436	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00332	Train Loss 2.2838	
   >> MPG: 0.000, MPC: 2.284, MPMHB: 0.000
2026-01-28 18:17:50.375967
Epoch: [27][50/1625]	Per Sample Total Time 0.00434	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00332	Train Loss 2.2420	
   >> MPG: 0.000, MPC: 2.242, MPMHB: 0.000
---------------- step 42400 evaluation ----------------
masked acc train: 0.477344
nce loss train: 2.245920
masked acc eval: 0.464102
nce loss eval: 0.377453
# 54, step 41600-42400, lr: 5.000000e-04
# 54, step 41600-42400, training time: 70.612
---------------- evaluation finished ----------------
Epoch: [27][150/1625]	Per Sample Total Time 0.50828	Per Sample Data Time 0.50492	Per Sample DNN Time 0.00336	Train Loss 2.5046	
   >> MPG: 0.000, MPC: 2.505, MPMHB: 0.000
Epoch: [27][250/1625]	Per Sample Total Time 0.00854	Per Sample Data Time 0.00521	Per Sample DNN Time 0.00333	Train Loss 2.2505	
   >> MPG: 0.000, MPC: 2.251, MPMHB: 0.000
Epoch: [27][350/1625]	Per Sample Total Time 0.00605	Per Sample Data Time 0.00272	Per Sample DNN Time 0.00334	Train Loss 2.4925	
   >> MPG: 0.000, MPC: 2.493, MPMHB: 0.000
Epoch: [27][450/1625]	Per Sample Total Time 0.00521	Per Sample Data Time 0.00188	Per Sample DNN Time 0.00333	Train Loss 2.1985	
   >> MPG: 0.000, MPC: 2.198, MPMHB: 0.000
Epoch: [27][550/1625]	Per Sample Total Time 0.00480	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00334	Train Loss 2.2993	
   >> MPG: 0.000, MPC: 2.299, MPMHB: 0.000
Epoch: [27][650/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00334	Train Loss 2.2250	
   >> MPG: 0.000, MPC: 2.225, MPMHB: 0.000
Epoch: [27][750/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00334	Train Loss 2.3970	
   >> MPG: 0.000, MPC: 2.397, MPMHB: 0.000
Epoch: [27][850/1625]	Per Sample Total Time 0.00426	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00334	Train Loss 2.2825	
   >> MPG: 0.000, MPC: 2.282, MPMHB: 0.000
---------------- step 43200 evaluation ----------------
masked acc train: 0.465000
nce loss train: 2.345575
masked acc eval: 0.464683
nce loss eval: 0.377879
# 55, step 42400-43200, lr: 5.000000e-04
# 55, step 42400-43200, training time: 213.400
---------------- evaluation finished ----------------
Epoch: [27][950/1625]	Per Sample Total Time 0.50662	Per Sample Data Time 0.50330	Per Sample DNN Time 0.00332	Train Loss 2.4238	
   >> MPG: 0.000, MPC: 2.424, MPMHB: 0.000
Epoch: [27][1050/1625]	Per Sample Total Time 0.00852	Per Sample Data Time 0.00519	Per Sample DNN Time 0.00333	Train Loss 2.1936	
   >> MPG: 0.000, MPC: 2.194, MPMHB: 0.000
Epoch: [27][1150/1625]	Per Sample Total Time 0.00605	Per Sample Data Time 0.00271	Per Sample DNN Time 0.00334	Train Loss 2.3306	
   >> MPG: 0.000, MPC: 2.331, MPMHB: 0.000
Epoch: [27][1250/1625]	Per Sample Total Time 0.00521	Per Sample Data Time 0.00188	Per Sample DNN Time 0.00334	Train Loss 2.4321	
   >> MPG: 0.000, MPC: 2.432, MPMHB: 0.000
Epoch: [27][1350/1625]	Per Sample Total Time 0.00480	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00334	Train Loss 2.1989	
   >> MPG: 0.000, MPC: 2.199, MPMHB: 0.000
Epoch: [27][1450/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00334	Train Loss 2.3458	
   >> MPG: 0.000, MPC: 2.346, MPMHB: 0.000
Epoch: [27][1550/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00334	Train Loss 2.3167	
   >> MPG: 0.000, MPC: 2.317, MPMHB: 0.000
2026-01-28 18:25:07.381591
Epoch: [28][25/1625]	Per Sample Total Time 0.00435	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00335	Train Loss 2.3003	
   >> MPG: 0.000, MPC: 2.300, MPMHB: 0.000
---------------- step 44000 evaluation ----------------
masked acc train: 0.475391
nce loss train: 2.254134
masked acc eval: 0.464612
nce loss eval: 0.377303
# 56, step 43200-44000, lr: 5.000000e-04
# 56, step 43200-44000, training time: 64.425
---------------- evaluation finished ----------------
Epoch: [28][125/1625]	Per Sample Total Time 0.50245	Per Sample Data Time 0.49923	Per Sample DNN Time 0.00322	Train Loss 2.2064	
   >> MPG: 0.000, MPC: 2.206, MPMHB: 0.000
Epoch: [28][225/1625]	Per Sample Total Time 0.00849	Per Sample Data Time 0.00515	Per Sample DNN Time 0.00334	Train Loss 2.2965	
   >> MPG: 0.000, MPC: 2.296, MPMHB: 0.000
Epoch: [28][325/1625]	Per Sample Total Time 0.00603	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00334	Train Loss 2.3239	
   >> MPG: 0.000, MPC: 2.324, MPMHB: 0.000
Epoch: [28][425/1625]	Per Sample Total Time 0.00521	Per Sample Data Time 0.00186	Per Sample DNN Time 0.00334	Train Loss 2.2677	
   >> MPG: 0.000, MPC: 2.268, MPMHB: 0.000
Epoch: [28][525/1625]	Per Sample Total Time 0.00479	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00334	Train Loss 2.2673	
   >> MPG: 0.000, MPC: 2.267, MPMHB: 0.000
Epoch: [28][625/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00335	Train Loss 2.4963	
   >> MPG: 0.000, MPC: 2.496, MPMHB: 0.000
Epoch: [28][725/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00335	Train Loss 2.3932	
   >> MPG: 0.000, MPC: 2.393, MPMHB: 0.000
Epoch: [28][825/1625]	Per Sample Total Time 0.00426	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00334	Train Loss 2.3748	
   >> MPG: 0.000, MPC: 2.375, MPMHB: 0.000
---------------- step 44800 evaluation ----------------
masked acc train: 0.442344
nce loss train: 2.511354
masked acc eval: 0.466905
nce loss eval: 0.377348
# 57, step 44000-44800, lr: 5.000000e-04
# 57, step 44000-44800, training time: 215.524
---------------- evaluation finished ----------------
Epoch: [28][925/1625]	Per Sample Total Time 0.53108	Per Sample Data Time 0.52781	Per Sample DNN Time 0.00327	Train Loss 2.3294	
   >> MPG: 0.000, MPC: 2.329, MPMHB: 0.000
Epoch: [28][1025/1625]	Per Sample Total Time 0.00876	Per Sample Data Time 0.00543	Per Sample DNN Time 0.00333	Train Loss 2.3501	
   >> MPG: 0.000, MPC: 2.350, MPMHB: 0.000
Epoch: [28][1125/1625]	Per Sample Total Time 0.00616	Per Sample Data Time 0.00283	Per Sample DNN Time 0.00333	Train Loss 2.3808	
   >> MPG: 0.000, MPC: 2.381, MPMHB: 0.000
Epoch: [28][1225/1625]	Per Sample Total Time 0.00529	Per Sample Data Time 0.00196	Per Sample DNN Time 0.00333	Train Loss 2.1963	
   >> MPG: 0.000, MPC: 2.196, MPMHB: 0.000
Epoch: [28][1325/1625]	Per Sample Total Time 0.00485	Per Sample Data Time 0.00152	Per Sample DNN Time 0.00333	Train Loss 2.2878	
   >> MPG: 0.000, MPC: 2.288, MPMHB: 0.000
Epoch: [28][1425/1625]	Per Sample Total Time 0.00459	Per Sample Data Time 0.00125	Per Sample DNN Time 0.00334	Train Loss 2.4085	
   >> MPG: 0.000, MPC: 2.408, MPMHB: 0.000
Epoch: [28][1525/1625]	Per Sample Total Time 0.00442	Per Sample Data Time 0.00108	Per Sample DNN Time 0.00334	Train Loss 2.2388	
   >> MPG: 0.000, MPC: 2.239, MPMHB: 0.000
2026-01-28 18:32:25.789702
Epoch: [29][0/1625]	Per Sample Total Time 0.00435	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00333	Train Loss 2.2358	
   >> MPG: 0.000, MPC: 2.236, MPMHB: 0.000
---------------- step 45600 evaluation ----------------
masked acc train: 0.454102
nce loss train: 2.410413
masked acc eval: 0.466969
nce loss eval: 0.376745
# 58, step 44800-45600, lr: 5.000000e-04
# 58, step 44800-45600, training time: 57.654
---------------- evaluation finished ----------------
Epoch: [29][100/1625]	Per Sample Total Time 0.49902	Per Sample Data Time 0.49583	Per Sample DNN Time 0.00319	Train Loss 2.2427	
   >> MPG: 0.000, MPC: 2.243, MPMHB: 0.000
Epoch: [29][200/1625]	Per Sample Total Time 0.00848	Per Sample Data Time 0.00511	Per Sample DNN Time 0.00337	Train Loss 2.2588	
   >> MPG: 0.000, MPC: 2.259, MPMHB: 0.000
Epoch: [29][300/1625]	Per Sample Total Time 0.00604	Per Sample Data Time 0.00267	Per Sample DNN Time 0.00337	Train Loss 2.5119	
   >> MPG: 0.000, MPC: 2.512, MPMHB: 0.000
Epoch: [29][400/1625]	Per Sample Total Time 0.00521	Per Sample Data Time 0.00185	Per Sample DNN Time 0.00336	Train Loss 2.4887	
   >> MPG: 0.000, MPC: 2.489, MPMHB: 0.000
Epoch: [29][500/1625]	Per Sample Total Time 0.00480	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00336	Train Loss 2.2499	
   >> MPG: 0.000, MPC: 2.250, MPMHB: 0.000
Epoch: [29][600/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00336	Train Loss 2.3629	
   >> MPG: 0.000, MPC: 2.363, MPMHB: 0.000
Epoch: [29][700/1625]	Per Sample Total Time 0.00439	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00336	Train Loss 2.1937	
   >> MPG: 0.000, MPC: 2.194, MPMHB: 0.000
Epoch: [29][800/1625]	Per Sample Total Time 0.00427	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00336	Train Loss 2.2255	
   >> MPG: 0.000, MPC: 2.225, MPMHB: 0.000
---------------- step 46400 evaluation ----------------
masked acc train: 0.487266
nce loss train: 2.226601
masked acc eval: 0.466911
nce loss eval: 0.377218
# 59, step 45600-46400, lr: 5.000000e-04
# 59, step 45600-46400, training time: 214.827
---------------- evaluation finished ----------------
Epoch: [29][900/1625]	Per Sample Total Time 0.51466	Per Sample Data Time 0.51152	Per Sample DNN Time 0.00315	Train Loss 2.3542	
   >> MPG: 0.000, MPC: 2.354, MPMHB: 0.000
Epoch: [29][1000/1625]	Per Sample Total Time 0.00862	Per Sample Data Time 0.00527	Per Sample DNN Time 0.00335	Train Loss 2.3830	
   >> MPG: 0.000, MPC: 2.383, MPMHB: 0.000
Epoch: [29][1100/1625]	Per Sample Total Time 0.00610	Per Sample Data Time 0.00275	Per Sample DNN Time 0.00334	Train Loss 2.2758	
   >> MPG: 0.000, MPC: 2.276, MPMHB: 0.000
Epoch: [29][1200/1625]	Per Sample Total Time 0.00522	Per Sample Data Time 0.00190	Per Sample DNN Time 0.00332	Train Loss 2.2994	
   >> MPG: 0.000, MPC: 2.299, MPMHB: 0.000
Epoch: [29][1300/1625]	Per Sample Total Time 0.00478	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00330	Train Loss 2.2642	
   >> MPG: 0.000, MPC: 2.264, MPMHB: 0.000
Epoch: [29][1400/1625]	Per Sample Total Time 0.00450	Per Sample Data Time 0.00122	Per Sample DNN Time 0.00329	Train Loss 2.3558	
   >> MPG: 0.000, MPC: 2.356, MPMHB: 0.000
Epoch: [29][1500/1625]	Per Sample Total Time 0.00432	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00328	Train Loss 2.2885	
   >> MPG: 0.000, MPC: 2.288, MPMHB: 0.000
Epoch: [29][1600/1625]	Per Sample Total Time 0.00419	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00327	Train Loss 2.3193	
   >> MPG: 0.000, MPC: 2.319, MPMHB: 0.000
2026-01-28 18:39:38.914180
---------------- step 47200 evaluation ----------------
masked acc train: 0.473789
nce loss train: 2.281779
masked acc eval: 0.467862
nce loss eval: 0.375037
# 60, step 46400-47200, lr: 5.000000e-04
# 60, step 46400-47200, training time: 50.597
---------------- evaluation finished ----------------
Epoch: [30][75/1625]	Per Sample Total Time 0.47267	Per Sample Data Time 0.46952	Per Sample DNN Time 0.00315	Train Loss 2.3389	
   >> MPG: 0.000, MPC: 2.339, MPMHB: 0.000
Epoch: [30][175/1625]	Per Sample Total Time 0.00804	Per Sample Data Time 0.00484	Per Sample DNN Time 0.00321	Train Loss 2.2108	
   >> MPG: 0.000, MPC: 2.211, MPMHB: 0.000
Epoch: [30][275/1625]	Per Sample Total Time 0.00573	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00321	Train Loss 2.1827	
   >> MPG: 0.000, MPC: 2.183, MPMHB: 0.000
Epoch: [30][375/1625]	Per Sample Total Time 0.00496	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00321	Train Loss 2.1876	
   >> MPG: 0.000, MPC: 2.188, MPMHB: 0.000
Epoch: [30][475/1625]	Per Sample Total Time 0.00458	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00322	Train Loss 2.2885	
   >> MPG: 0.000, MPC: 2.288, MPMHB: 0.000
Epoch: [30][575/1625]	Per Sample Total Time 0.00435	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00323	Train Loss 2.3229	
   >> MPG: 0.000, MPC: 2.323, MPMHB: 0.000
Epoch: [30][675/1625]	Per Sample Total Time 0.00420	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00323	Train Loss 2.2683	
   >> MPG: 0.000, MPC: 2.268, MPMHB: 0.000
Epoch: [30][775/1625]	Per Sample Total Time 0.00409	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00323	Train Loss 2.3589	
   >> MPG: 0.000, MPC: 2.359, MPMHB: 0.000
---------------- step 48000 evaluation ----------------
masked acc train: 0.482617
nce loss train: 2.200828
masked acc eval: 0.466852
nce loss eval: 0.376367
# 61, step 47200-48000, lr: 5.000000e-04
# 61, step 47200-48000, training time: 205.503
---------------- evaluation finished ----------------
Epoch: [30][875/1625]	Per Sample Total Time 0.47676	Per Sample Data Time 0.47340	Per Sample DNN Time 0.00336	Train Loss 2.2517	
   >> MPG: 0.000, MPC: 2.252, MPMHB: 0.000
Epoch: [30][975/1625]	Per Sample Total Time 0.00810	Per Sample Data Time 0.00487	Per Sample DNN Time 0.00323	Train Loss 2.2201	
   >> MPG: 0.000, MPC: 2.220, MPMHB: 0.000
Epoch: [30][1075/1625]	Per Sample Total Time 0.00579	Per Sample Data Time 0.00254	Per Sample DNN Time 0.00324	Train Loss 2.3539	
   >> MPG: 0.000, MPC: 2.354, MPMHB: 0.000
Epoch: [30][1175/1625]	Per Sample Total Time 0.00501	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00324	Train Loss 2.3164	
   >> MPG: 0.000, MPC: 2.316, MPMHB: 0.000
Epoch: [30][1275/1625]	Per Sample Total Time 0.00462	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00325	Train Loss 2.2743	
   >> MPG: 0.000, MPC: 2.274, MPMHB: 0.000
Epoch: [30][1375/1625]	Per Sample Total Time 0.00439	Per Sample Data Time 0.00114	Per Sample DNN Time 0.00325	Train Loss 2.2723	
   >> MPG: 0.000, MPC: 2.272, MPMHB: 0.000
Epoch: [30][1475/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00325	Train Loss 2.2443	
   >> MPG: 0.000, MPC: 2.244, MPMHB: 0.000
Epoch: [30][1575/1625]	Per Sample Total Time 0.00412	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00325	Train Loss 2.2653	
   >> MPG: 0.000, MPC: 2.265, MPMHB: 0.000
2026-01-28 18:46:40.189104
---------------- step 48800 evaluation ----------------
masked acc train: 0.441328
nce loss train: 2.529024
masked acc eval: 0.468823
nce loss eval: 0.375575
# 62, step 48000-48800, lr: 5.000000e-04
# 62, step 48000-48800, training time: 45.227
---------------- evaluation finished ----------------
Epoch: [31][50/1625]	Per Sample Total Time 0.46367	Per Sample Data Time 0.46052	Per Sample DNN Time 0.00315	Train Loss 2.3929	
   >> MPG: 0.000, MPC: 2.393, MPMHB: 0.000
Epoch: [31][150/1625]	Per Sample Total Time 0.00794	Per Sample Data Time 0.00474	Per Sample DNN Time 0.00319	Train Loss 2.1445	
   >> MPG: 0.000, MPC: 2.145, MPMHB: 0.000
Epoch: [31][250/1625]	Per Sample Total Time 0.00568	Per Sample Data Time 0.00248	Per Sample DNN Time 0.00320	Train Loss 2.3939	
   >> MPG: 0.000, MPC: 2.394, MPMHB: 0.000
Epoch: [31][350/1625]	Per Sample Total Time 0.00491	Per Sample Data Time 0.00172	Per Sample DNN Time 0.00320	Train Loss 2.1898	
   >> MPG: 0.000, MPC: 2.190, MPMHB: 0.000
Epoch: [31][450/1625]	Per Sample Total Time 0.00454	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00320	Train Loss 2.3029	
   >> MPG: 0.000, MPC: 2.303, MPMHB: 0.000
Epoch: [31][550/1625]	Per Sample Total Time 0.00432	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00321	Train Loss 2.3429	
   >> MPG: 0.000, MPC: 2.343, MPMHB: 0.000
Epoch: [31][650/1625]	Per Sample Total Time 0.00417	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00321	Train Loss 2.3478	
   >> MPG: 0.000, MPC: 2.348, MPMHB: 0.000
Epoch: [31][750/1625]	Per Sample Total Time 0.00406	Per Sample Data Time 0.00084	Per Sample DNN Time 0.00322	Train Loss 2.3690	
   >> MPG: 0.000, MPC: 2.369, MPMHB: 0.000
---------------- step 49600 evaluation ----------------
masked acc train: 0.466367
nce loss train: 2.329500
masked acc eval: 0.469477
nce loss eval: 0.375822
# 63, step 48800-49600, lr: 5.000000e-04
