+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.034, MPC: 1.911, MPMHB: 0.000
Epoch: [36][625/1625]	Per Sample Total Time 0.01953	Per Sample Data Time 0.00306	Per Sample DNN Time 0.01646	Train Loss 2.2318	
   >> MPG: 0.031, MPC: 1.922, MPMHB: 0.000
---------------- step 57600 evaluation ----------------
masked acc train: 0.587969
nce loss train: 2.026042
masked acc eval: 0.547256
nce loss eval: 0.033730
# 73, step 56800-57600, lr: 2.500000e-04
# 73, step 56800-57600, training time: 902.798
---------------- evaluation finished ----------------
Epoch: [36][725/1625]	Per Sample Total Time 1.95840	Per Sample Data Time 1.94211	Per Sample DNN Time 0.01629	Train Loss 2.2931	
   >> MPG: 0.031, MPC: 1.986, MPMHB: 0.000
Epoch: [36][825/1625]	Per Sample Total Time 0.03589	Per Sample Data Time 0.01943	Per Sample DNN Time 0.01645	Train Loss 2.2590	
   >> MPG: 0.034, MPC: 1.915, MPMHB: 0.000
Epoch: [36][925/1625]	Per Sample Total Time 0.02632	Per Sample Data Time 0.00988	Per Sample DNN Time 0.01643	Train Loss 2.2581	
   >> MPG: 0.032, MPC: 1.936, MPMHB: 0.000
Epoch: [36][1025/1625]	Per Sample Total Time 0.02308	Per Sample Data Time 0.00667	Per Sample DNN Time 0.01641	Train Loss 2.4472	
   >> MPG: 0.032, MPC: 2.132, MPMHB: 0.000
Epoch: [36][1125/1625]	Per Sample Total Time 0.02149	Per Sample Data Time 0.00507	Per Sample DNN Time 0.01643	Train Loss 2.0531	
   >> MPG: 0.033, MPC: 1.727, MPMHB: 0.000
Epoch: [36][1225/1625]	Per Sample Total Time 0.02054	Per Sample Data Time 0.00410	Per Sample DNN Time 0.01644	Train Loss 2.1591	
   >> MPG: 0.032, MPC: 1.838, MPMHB: 0.000
Epoch: [36][1325/1625]	Per Sample Total Time 0.01994	Per Sample Data Time 0.00347	Per Sample DNN Time 0.01648	Train Loss 2.2713	
   >> MPG: 0.033, MPC: 1.946, MPMHB: 0.000
Epoch: [36][1425/1625]	Per Sample Total Time 0.01949	Per Sample Data Time 0.00301	Per Sample DNN Time 0.01648	Train Loss 1.9738	
   >> MPG: 0.032, MPC: 1.655, MPMHB: 0.000
---------------- step 58400 evaluation ----------------
masked acc train: 0.546992
nce loss train: 2.287791
masked acc eval: 0.547192
nce loss eval: 0.033709
# 74, step 57600-58400, lr: 2.500000e-04
# 74, step 57600-58400, training time: 978.269
---------------- evaluation finished ----------------
Epoch: [36][1525/1625]	Per Sample Total Time 1.93311	Per Sample Data Time 1.91663	Per Sample DNN Time 0.01648	Train Loss 2.1758	
   >> MPG: 0.031, MPC: 1.862, MPMHB: 0.000
2026-01-28 10:59:48.636218
Epoch: [37][0/1625]	Per Sample Total Time 0.03616	Per Sample Data Time 0.01972	Per Sample DNN Time 0.01644	Train Loss 2.3225	
   >> MPG: 0.034, MPC: 1.984, MPMHB: 0.000
Epoch: [37][100/1625]	Per Sample Total Time 0.02647	Per Sample Data Time 0.01002	Per Sample DNN Time 0.01645	Train Loss 2.1800	
   >> MPG: 0.034, MPC: 1.842, MPMHB: 0.000
Epoch: [37][200/1625]	Per Sample Total Time 0.02326	Per Sample Data Time 0.00678	Per Sample DNN Time 0.01649	Train Loss 2.2274	
   >> MPG: 0.034, MPC: 1.886, MPMHB: 0.000
Epoch: [37][300/1625]	Per Sample Total Time 0.02160	Per Sample Data Time 0.00514	Per Sample DNN Time 0.01646	Train Loss 2.1433	
   >> MPG: 0.034, MPC: 1.802, MPMHB: 0.000
Epoch: [37][400/1625]	Per Sample Total Time 0.02061	Per Sample Data Time 0.00416	Per Sample DNN Time 0.01645	Train Loss 2.1902	
   >> MPG: 0.033, MPC: 1.858, MPMHB: 0.000
Epoch: [37][500/1625]	Per Sample Total Time 0.01998	Per Sample Data Time 0.00351	Per Sample DNN Time 0.01647	Train Loss 2.1282	
   >> MPG: 0.032, MPC: 1.806, MPMHB: 0.000
Epoch: [37][600/1625]	Per Sample Total Time 0.01953	Per Sample Data Time 0.00304	Per Sample DNN Time 0.01648	Train Loss 2.3070	
   >> MPG: 0.031, MPC: 1.994, MPMHB: 0.000
---------------- step 59200 evaluation ----------------
masked acc train: 0.579609
nce loss train: 2.090178
masked acc eval: 0.547724
nce loss eval: 0.033771
# 75, step 58400-59200, lr: 2.500000e-04
# 75, step 58400-59200, training time: 875.095
---------------- evaluation finished ----------------
Epoch: [37][700/1625]	Per Sample Total Time 1.92671	Per Sample Data Time 1.91015	Per Sample DNN Time 0.01656	Train Loss 2.2512	
   >> MPG: 0.033, MPC: 1.922, MPMHB: 0.000
Epoch: [37][800/1625]	Per Sample Total Time 0.03562	Per Sample Data Time 0.01915	Per Sample DNN Time 0.01648	Train Loss 2.1992	
   >> MPG: 0.033, MPC: 1.874, MPMHB: 0.000
Epoch: [37][900/1625]	Per Sample Total Time 0.02619	Per Sample Data Time 0.00974	Per Sample DNN Time 0.01646	Train Loss 2.2420	
   >> MPG: 0.033, MPC: 1.910, MPMHB: 0.000
Epoch: [37][1000/1625]	Per Sample Total Time 0.02304	Per Sample Data Time 0.00658	Per Sample DNN Time 0.01646	Train Loss 2.1496	
   >> MPG: 0.033, MPC: 1.817, MPMHB: 0.000
Epoch: [37][1100/1625]	Per Sample Total Time 0.02145	Per Sample Data Time 0.00499	Per Sample DNN Time 0.01646	Train Loss 2.1414	
   >> MPG: 0.031, MPC: 1.830, MPMHB: 0.000
Epoch: [37][1200/1625]	Per Sample Total Time 0.02049	Per Sample Data Time 0.00403	Per Sample DNN Time 0.01646	Train Loss 2.0792	
   >> MPG: 0.031, MPC: 1.765, MPMHB: 0.000
Epoch: [37][1300/1625]	Per Sample Total Time 0.01990	Per Sample Data Time 0.00340	Per Sample DNN Time 0.01650	Train Loss 2.0334	
   >> MPG: 0.032, MPC: 1.709, MPMHB: 0.000
Epoch: [37][1400/1625]	Per Sample Total Time 0.01944	Per Sample Data Time 0.00294	Per Sample DNN Time 0.01649	Train Loss 2.1153	
   >> MPG: 0.031, MPC: 1.807, MPMHB: 0.000
---------------- step 60000 evaluation ----------------
masked acc train: 0.570977
nce loss train: 2.141836
masked acc eval: 0.548678
nce loss eval: 0.033677
# 76, step 59200-60000, lr: 2.500000e-04
# 76, step 59200-60000, training time: 979.377
---------------- evaluation finished ----------------
Epoch: [37][1500/1625]	Per Sample Total Time 1.94834	Per Sample Data Time 1.93095	Per Sample DNN Time 0.01740	Train Loss 2.0978	
   >> MPG: 0.033, MPC: 1.773, MPMHB: 0.000
Epoch: [37][1600/1625]	Per Sample Total Time 0.03579	Per Sample Data Time 0.01931	Per Sample DNN Time 0.01648	Train Loss 2.2287	
   >> MPG: 0.032, MPC: 1.905, MPMHB: 0.000
2026-01-28 11:32:56.544105
Epoch: [38][75/1625]	Per Sample Total Time 0.02653	Per Sample Data Time 0.01007	Per Sample DNN Time 0.01646	Train Loss 2.1175	
   >> MPG: 0.033, MPC: 1.788, MPMHB: 0.000
Epoch: [38][175/1625]	Per Sample Total Time 0.02325	Per Sample Data Time 0.00679	Per Sample DNN Time 0.01646	Train Loss 2.0961	
   >> MPG: 0.033, MPC: 1.763, MPMHB: 0.000
Epoch: [38][275/1625]	Per Sample Total Time 0.02161	Per Sample Data Time 0.00514	Per Sample DNN Time 0.01647	Train Loss 2.1295	
   >> MPG: 0.032, MPC: 1.808, MPMHB: 0.000
Epoch: [38][375/1625]	Per Sample Total Time 0.02064	Per Sample Data Time 0.00416	Per Sample DNN Time 0.01648	Train Loss 2.1226	
   >> MPG: 0.034, MPC: 1.785, MPMHB: 0.000
Epoch: [38][475/1625]	Per Sample Total Time 0.02001	Per Sample Data Time 0.00351	Per Sample DNN Time 0.01650	Train Loss 2.2145	
   >> MPG: 0.032, MPC: 1.893, MPMHB: 0.000
Epoch: [38][575/1625]	Per Sample Total Time 0.01954	Per Sample Data Time 0.00303	Per Sample DNN Time 0.01650	Train Loss 2.1282	
   >> MPG: 0.032, MPC: 1.803, MPMHB: 0.000
---------------- step 60800 evaluation ----------------
masked acc train: 0.579492
nce loss train: 2.087195
masked acc eval: 0.548327
nce loss eval: 0.033721
# 77, step 60000-60800, lr: 2.500000e-04
# 77, step 60000-60800, training time: 847.847
---------------- evaluation finished ----------------
Epoch: [38][675/1625]	Per Sample Total Time 1.92426	Per Sample Data Time 1.90787	Per Sample DNN Time 0.01639	Train Loss 2.0504	
   >> MPG: 0.031, MPC: 1.743, MPMHB: 0.000
Epoch: [38][775/1625]	Per Sample Total Time 0.03554	Per Sample Data Time 0.01910	Per Sample DNN Time 0.01645	Train Loss 2.2828	
   >> MPG: 0.034, MPC: 1.940, MPMHB: 0.000
Epoch: [38][875/1625]	Per Sample Total Time 0.02617	Per Sample Data Time 0.00970	Per Sample DNN Time 0.01647	Train Loss 2.0863	
   >> MPG: 0.034, MPC: 1.749, MPMHB: 0.000
Epoch: [38][975/1625]	Per Sample Total Time 0.02301	Per Sample Data Time 0.00654	Per Sample DNN Time 0.01647	Train Loss 2.1365	
   >> MPG: 0.033, MPC: 1.804, MPMHB: 0.000
Epoch: [38][1075/1625]	Per Sample Total Time 0.02143	Per Sample Data Time 0.00496	Per Sample DNN Time 0.01646	Train Loss 2.2892	
   >> MPG: 0.033, MPC: 1.960, MPMHB: 0.000
Epoch: [38][1175/1625]	Per Sample Total Time 0.02049	Per Sample Data Time 0.00402	Per Sample DNN Time 0.01647	Train Loss 2.1916	
   >> MPG: 0.032, MPC: 1.870, MPMHB: 0.000
Epoch: [38][1275/1625]	Per Sample Total Time 0.01987	Per Sample Data Time 0.00339	Per Sample DNN Time 0.01648	Train Loss 2.1682	
   >> MPG: 0.034, MPC: 1.829, MPMHB: 0.000
Epoch: [38][1375/1625]	Per Sample Total Time 0.01942	Per Sample Data Time 0.00294	Per Sample DNN Time 0.01648	Train Loss 2.1077	
   >> MPG: 0.033, MPC: 1.782, MPMHB: 0.000
---------------- step 61600 evaluation ----------------
masked acc train: 0.568398
nce loss train: 2.170484
masked acc eval: 0.548778
nce loss eval: 0.033605
# 78, step 60800-61600, lr: 2.500000e-04
# 78, step 60800-61600, training time: 977.530
---------------- evaluation finished ----------------
Epoch: [38][1475/1625]	Per Sample Total Time 1.92434	Per Sample Data Time 1.90789	Per Sample DNN Time 0.01645	Train Loss 2.2595	
   >> MPG: 0.032, MPC: 1.944, MPMHB: 0.000
Epoch: [38][1575/1625]	Per Sample Total Time 0.03548	Per Sample Data Time 0.01911	Per Sample DNN Time 0.01637	Train Loss 2.1367	
   >> MPG: 0.032, MPC: 1.814, MPMHB: 0.000
2026-01-28 12:06:02.116865
Epoch: [39][50/1625]	Per Sample Total Time 0.02640	Per Sample Data Time 0.01000	Per Sample DNN Time 0.01640	Train Loss 2.1408	
   >> MPG: 0.033, MPC: 1.811, MPMHB: 0.000
Epoch: [39][150/1625]	Per Sample Total Time 0.02321	Per Sample Data Time 0.00676	Per Sample DNN Time 0.01645	Train Loss 2.3459	
   >> MPG: 0.030, MPC: 2.045, MPMHB: 0.000
Epoch: [39][250/1625]	Per Sample Total Time 0.02160	Per Sample Data Time 0.00514	Per Sample DNN Time 0.01646	Train Loss 2.1976	
   >> MPG: 0.032, MPC: 1.882, MPMHB: 0.000
Epoch: [39][350/1625]	Per Sample Total Time 0.02061	Per Sample Data Time 0.00415	Per Sample DNN Time 0.01646	Train Loss 2.0912	
   >> MPG: 0.032, MPC: 1.773, MPMHB: 0.000
Epoch: [39][450/1625]	Per Sample Total Time 0.01997	Per Sample Data Time 0.00350	Per Sample DNN Time 0.01646	Train Loss 2.0870	
   >> MPG: 0.032, MPC: 1.766, MPMHB: 0.000
Epoch: [39][550/1625]	Per Sample Total Time 0.01950	Per Sample Data Time 0.00304	Per Sample DNN Time 0.01646	Train Loss 2.1799	
   >> MPG: 0.032, MPC: 1.862, MPMHB: 0.000
---------------- step 62400 evaluation ----------------
masked acc train: 0.572930
nce loss train: 2.131329
masked acc eval: 0.549523
nce loss eval: 0.033475
# 79, step 61600-62400, lr: 2.500000e-04
# 79, step 61600-62400, training time: 821.146
---------------- evaluation finished ----------------
Epoch: [39][650/1625]	Per Sample Total Time 1.91184	Per Sample Data Time 1.89552	Per Sample DNN Time 0.01632	Train Loss 2.1855	
   >> MPG: 0.031, MPC: 1.875, MPMHB: 0.000
Epoch: [39][750/1625]	Per Sample Total Time 0.03544	Per Sample Data Time 0.01899	Per Sample DNN Time 0.01645	Train Loss 2.3378	
   >> MPG: 0.031, MPC: 2.029, MPMHB: 0.000
Epoch: [39][850/1625]	Per Sample Total Time 0.02609	Per Sample Data Time 0.00965	Per Sample DNN Time 0.01644	Train Loss 2.2562	
   >> MPG: 0.031, MPC: 1.943, MPMHB: 0.000
Epoch: [39][950/1625]	Per Sample Total Time 0.02299	Per Sample Data Time 0.00653	Per Sample DNN Time 0.01646	Train Loss 2.1561	
   >> MPG: 0.032, MPC: 1.835, MPMHB: 0.000
Epoch: [39][1050/1625]	Per Sample Total Time 0.02141	Per Sample Data Time 0.00495	Per Sample DNN Time 0.01645	Train Loss 2.2177	
   >> MPG: 0.034, MPC: 1.874, MPMHB: 0.000
Epoch: [39][1150/1625]	Per Sample Total Time 0.02047	Per Sample Data Time 0.00401	Per Sample DNN Time 0.01646	Train Loss 2.2271	
   >> MPG: 0.031, MPC: 1.920, MPMHB: 0.000
Epoch: [39][1250/1625]	Per Sample Total Time 0.01987	Per Sample Data Time 0.00338	Per Sample DNN Time 0.01648	Train Loss 2.1291	
   >> MPG: 0.033, MPC: 1.797, MPMHB: 0.000
Epoch: [39][1350/1625]	Per Sample Total Time 0.01942	Per Sample Data Time 0.00294	Per Sample DNN Time 0.01648	Train Loss 2.2636	
   >> MPG: 0.034, MPC: 1.927, MPMHB: 0.000
---------------- step 63200 evaluation ----------------
masked acc train: 0.581250
nce loss train: 2.068256
masked acc eval: 0.549635
nce loss eval: 0.033537
# 80, step 62400-63200, lr: 2.500000e-04
# 80, step 62400-63200, training time: 978.157
---------------- evaluation finished ----------------
Epoch: [39][1450/1625]	Per Sample Total Time 1.92222	Per Sample Data Time 1.90601	Per Sample DNN Time 0.01621	Train Loss 2.1365	
   >> MPG: 0.033, MPC: 1.808, MPMHB: 0.000
Epoch: [39][1550/1625]	Per Sample Total Time 0.03556	Per Sample Data Time 0.01910	Per Sample DNN Time 0.01646	Train Loss 2.2005	
   >> MPG: 0.033, MPC: 1.866, MPMHB: 0.000
2026-01-28 12:39:08.489363
Epoch: [40][25/1625]	Per Sample Total Time 0.02644	Per Sample Data Time 0.01003	Per Sample DNN Time 0.01642	Train Loss 2.1893	
   >> MPG: 0.031, MPC: 1.875, MPMHB: 0.000
Epoch: [40][125/1625]	Per Sample Total Time 0.02324	Per Sample Data Time 0.00678	Per Sample DNN Time 0.01647	Train Loss 2.1842	
   >> MPG: 0.031, MPC: 1.873, MPMHB: 0.000
Epoch: [40][225/1625]	Per Sample Total Time 0.02161	Per Sample Data Time 0.00514	Per Sample DNN Time 0.01647	Train Loss 2.2039	
   >> MPG: 0.032, MPC: 1.884, MPMHB: 0.000
Epoch: [40][325/1625]	Per Sample Total Time 0.02063	Per Sample Data Time 0.00416	Per Sample DNN Time 0.01647	Train Loss 2.1336	
   >> MPG: 0.031, MPC: 1.824, MPMHB: 0.000
Epoch: [40][425/1625]	Per Sample Total Time 0.01998	Per Sample Data Time 0.00351	Per Sample DNN Time 0.01647	Train Loss 2.3147	
   >> MPG: 0.031, MPC: 2.002, MPMHB: 0.000
Epoch: [40][525/1625]	Per Sample Total Time 0.01951	Per Sample Data Time 0.00304	Per Sample DNN Time 0.01647	Train Loss 2.0972	
   >> MPG: 0.033, MPC: 1.766, MPMHB: 0.000
---------------- step 64000 evaluation ----------------
masked acc train: 0.524883
nce loss train: 2.395530
masked acc eval: 0.549400
nce loss eval: 0.033513
# 81, step 63200-64000, lr: 2.500000e-04
# 81, step 63200-64000, training time: 796.437
---------------- evaluation finished ----------------
Epoch: [40][625/1625]	Per Sample Total Time 1.93496	Per Sample Data Time 1.91218	Per Sample DNN Time 0.02278	Train Loss 2.2020	
   >> MPG: 0.031, MPC: 1.895, MPMHB: 0.000
Epoch: [40][725/1625]	Per Sample Total Time 0.03572	Per Sample Data Time 0.01918	Per Sample DNN Time 0.01654	Train Loss 2.1097	
   >> MPG: 0.033, MPC: 1.782, MPMHB: 0.000
Epoch: [40][825/1625]	Per Sample Total Time 0.02625	Per Sample Data Time 0.00975	Per Sample DNN Time 0.01650	Train Loss 2.0974	
   >> MPG: 0.030, MPC: 1.795, MPMHB: 0.000
Epoch: [40][925/1625]	Per Sample Total Time 0.02308	Per Sample Data Time 0.00659	Per Sample DNN Time 0.01649	Train Loss 2.0700	
   >> MPG: 0.032, MPC: 1.748, MPMHB: 0.000
Epoch: [40][1025/1625]	Per Sample Total Time 0.02147	Per Sample Data Time 0.00500	Per Sample DNN Time 0.01648	Train Loss 2.2726	
   >> MPG: 0.032, MPC: 1.954, MPMHB: 0.000
Epoch: [40][1125/1625]	Per Sample Total Time 0.02053	Per Sample Data Time 0.00404	Per Sample DNN Time 0.01649	Train Loss 2.1161	
   >> MPG: 0.033, MPC: 1.790, MPMHB: 0.000
Epoch: [40][1225/1625]	Per Sample Total Time 0.01994	Per Sample Data Time 0.00340	Per Sample DNN Time 0.01653	Train Loss 2.2042	
   >> MPG: 0.033, MPC: 1.871, MPMHB: 0.000
Epoch: [40][1325/1625]	Per Sample Total Time 0.01947	Per Sample Data Time 0.00295	Per Sample DNN Time 0.01652	Train Loss 2.1707	
   >> MPG: 0.032, MPC: 1.850, MPMHB: 0.000
---------------- step 64800 evaluation ----------------
masked acc train: 0.563477
nce loss train: 2.202147
masked acc eval: 0.550108
nce loss eval: 0.033473
# 82, step 64000-64800, lr: 2.500000e-04
# 82, step 64000-64800, training time: 980.328
---------------- evaluation finished ----------------
Epoch: [40][1425/1625]	Per Sample Total Time 1.93490	Per Sample Data Time 1.91839	Per Sample DNN Time 0.01650	Train Loss 2.1949	
   >> MPG: 0.032, MPC: 1.870, MPMHB: 0.000
Epoch: [40][1525/1625]	Per Sample Total Time 0.03562	Per Sample Data Time 0.01919	Per Sample DNN Time 0.01643	Train Loss 1.9579	
   >> MPG: 0.032, MPC: 1.637, MPMHB: 0.000
2026-01-28 13:12:18.625838
Epoch: [41][0/1625]	Per Sample Total Time 0.02644	Per Sample Data Time 0.01002	Per Sample DNN Time 0.01642	Train Loss 1.9989	
   >> MPG: 0.033, MPC: 1.669, MPMHB: 0.000
Epoch: [41][100/1625]	Per Sample Total Time 0.02320	Per Sample Data Time 0.00676	Per Sample DNN Time 0.01644	Train Loss 2.2475	
   >> MPG: 0.033, MPC: 1.922, MPMHB: 0.000
Epoch: [41][200/1625]	Per Sample Total Time 0.02158	Per Sample Data Time 0.00513	Per Sample DNN Time 0.01646	Train Loss 2.2382	
   >> MPG: 0.030, MPC: 1.938, MPMHB: 0.000
Epoch: [41][300/1625]	Per Sample Total Time 0.02061	Per Sample Data Time 0.00414	Per Sample DNN Time 0.01646	Train Loss 2.1933	
   >> MPG: 0.033, MPC: 1.866, MPMHB: 0.000
Epoch: [41][400/1625]	Per Sample Total Time 0.01996	Per Sample Data Time 0.00349	Per Sample DNN Time 0.01647	Train Loss 2.1540	
   >> MPG: 0.032, MPC: 1.830, MPMHB: 0.000
Epoch: [41][500/1625]	Per Sample Total Time 0.01950	Per Sample Data Time 0.00302	Per Sample DNN Time 0.01648	Train Loss 2.2132	
   >> MPG: 0.030, MPC: 1.917, MPMHB: 0.000
---------------- step 65600 evaluation ----------------
masked acc train: 0.555156
nce loss train: 2.250183
masked acc eval: 0.550663
nce loss eval: 0.033390
# 83, step 64800-65600, lr: 2.500000e-04
# 83, step 64800-65600, training time: 767.859
---------------- evaluation finished ----------------
Epoch: [41][600/1625]	Per Sample Total Time 1.93964	Per Sample Data Time 1.90755	Per Sample DNN Time 0.03209	Train Loss 2.2336	
   >> MPG: 0.030, MPC: 1.929, MPMHB: 0.000
Epoch: [41][700/1625]	Per Sample Total Time 0.03565	Per Sample Data Time 0.01909	Per Sample DNN Time 0.01656	Train Loss 2.1673	
   >> MPG: 0.031, MPC: 1.855, MPMHB: 0.000
Epoch: [41][800/1625]	Per Sample Total Time 0.02621	Per Sample Data Time 0.00970	Per Sample DNN Time 0.01651	Train Loss 2.1416	
   >> MPG: 0.031, MPC: 1.834, MPMHB: 0.000
Epoch: [41][900/1625]	Per Sample Total Time 0.02305	Per Sample Data Time 0.00655	Per Sample DNN Time 0.01650	Train Loss 2.1483	
   >> MPG: 0.032, MPC: 1.828, MPMHB: 0.000
Epoch: [41][1000/1625]	Per Sample Total Time 0.02148	Per Sample Data Time 0.00497	Per Sample DNN Time 0.01651	Train Loss 2.1266	
   >> MPG: 0.034, MPC: 1.788, MPMHB: 0.000
Epoch: [41][1100/1625]	Per Sample Total Time 0.02053	Per Sample Data Time 0.00402	Per Sample DNN Time 0.01652	Train Loss 2.1893	
   >> MPG: 0.032, MPC: 1.867, MPMHB: 0.000
Epoch: [41][1200/1625]	Per Sample Total Time 0.01991	Per Sample Data Time 0.00338	Per Sample DNN Time 0.01653	Train Loss 2.2510	
   >> MPG: 0.033, MPC: 1.922, MPMHB: 0.000
Epoch: [41][1300/1625]	Per Sample Total Time 0.01945	Per Sample Data Time 0.00293	Per Sample DNN Time 0.01652	Train Loss 2.1612	
   >> MPG: 0.034, MPC: 1.819, MPMHB: 0.000
---------------- step 66400 evaluation ----------------
masked acc train: 0.594570
nce loss train: 2.020568
masked acc eval: 0.549817
nce loss eval: 0.033537
# 84, step 65600-66400, lr: 2.500000e-04
# 84, step 65600-66400, training time: 982.023
---------------- evaluation finished ----------------
Epoch: [41][1400/1625]	Per Sample Total Time 1.97735	Per Sample Data Time 1.96109	Per Sample DNN Time 0.01626	Train Loss 2.3342	
   >> MPG: 0.034, MPC: 1.997, MPMHB: 0.000
Epoch: [41][1500/1625]	Per Sample Total Time 0.03611	Per Sample Data Time 0.01962	Per Sample DNN Time 0.01649	Train Loss 2.3246	
   >> MPG: 0.033, MPC: 1.996, MPMHB: 0.000
Epoch: [41][1600/1625]	Per Sample Total Time 0.02644	Per Sample Data Time 0.00996	Per Sample DNN Time 0.01648	Train Loss 2.2508	
   >> MPG: 0.032, MPC: 1.930, MPMHB: 0.000
2026-01-28 13:45:28.914772
Epoch: [42][75/1625]	Per Sample Total Time 0.02340	Per Sample Data Time 0.00693	Per Sample DNN Time 0.01647	Train Loss 2.2469	
   >> MPG: 0.032, MPC: 1.923, MPMHB: 0.000
Epoch: [42][175/1625]	Per Sample Total Time 0.02172	Per Sample Data Time 0.00525	Per Sample DNN Time 0.01646	Train Loss 2.2523	
   >> MPG: 0.032, MPC: 1.933, MPMHB: 0.000
Epoch: [42][275/1625]	Per Sample Total Time 0.02072	Per Sample Data Time 0.00425	Per Sample DNN Time 0.01647	Train Loss 2.1553	
   >> MPG: 0.033, MPC: 1.824, MPMHB: 0.000
Epoch: [42][375/1625]	Per Sample Total Time 0.02006	Per Sample Data Time 0.00357	Per Sample DNN Time 0.01649	Train Loss 2.0998	
   >> MPG: 0.032, MPC: 1.780, MPMHB: 0.000
Epoch: [42][475/1625]	Per Sample Total Time 0.01958	Per Sample Data Time 0.00309	Per Sample DNN Time 0.01649	Train Loss 2.1212	
   >> MPG: 0.033, MPC: 1.792, MPMHB: 0.000
---------------- step 67200 evaluation ----------------
masked acc train: 0.544492
nce loss train: 2.319168
masked acc eval: 0.551247
nce loss eval: 0.033467
# 85, step 66400-67200, lr: 2.500000e-04
# 85, step 66400-67200, training time: 742.638
---------------- evaluation finished ----------------
Epoch: [42][575/1625]	Per Sample Total Time 1.95263	Per Sample Data Time 1.93453	Per Sample DNN Time 0.01810	Train Loss 2.1826	
   >> MPG: 0.032, MPC: 1.864, MPMHB: 0.000
