+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [24][325/1625]	Per Sample Total Time 0.01187	Per Sample Data Time 0.00724	Per Sample DNN Time 0.00463	Train Loss 2.4651	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.465
Epoch: [24][425/1625]	Per Sample Total Time 0.00848	Per Sample Data Time 0.00379	Per Sample DNN Time 0.00469	Train Loss 2.5297	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.530
Epoch: [24][525/1625]	Per Sample Total Time 0.00732	Per Sample Data Time 0.00263	Per Sample DNN Time 0.00469	Train Loss 2.4851	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.485
Epoch: [24][625/1625]	Per Sample Total Time 0.00675	Per Sample Data Time 0.00205	Per Sample DNN Time 0.00471	Train Loss 2.4709	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.471
Epoch: [24][725/1625]	Per Sample Total Time 0.00641	Per Sample Data Time 0.00170	Per Sample DNN Time 0.00471	Train Loss 2.5587	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.559
Epoch: [24][825/1625]	Per Sample Total Time 0.00618	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00471	Train Loss 2.5159	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.516
Epoch: [24][925/1625]	Per Sample Total Time 0.00601	Per Sample Data Time 0.00130	Per Sample DNN Time 0.00471	Train Loss 2.4487	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.449
---------------- step 38400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.474778
masked acc eval: 0.003192
nce loss eval: 0.439019
# 49, step 37600-38400, lr: 1.525879e-08
# 49, step 37600-38400, training time: 301.201
---------------- evaluation finished ----------------
Epoch: [24][1025/1625]	Per Sample Total Time 0.70337	Per Sample Data Time 0.69893	Per Sample DNN Time 0.00444	Train Loss 2.5165	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.517
Epoch: [24][1125/1625]	Per Sample Total Time 0.01185	Per Sample Data Time 0.00720	Per Sample DNN Time 0.00465	Train Loss 2.5159	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.516
Epoch: [24][1225/1625]	Per Sample Total Time 0.00843	Per Sample Data Time 0.00376	Per Sample DNN Time 0.00467	Train Loss 2.4925	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.492
Epoch: [24][1325/1625]	Per Sample Total Time 0.00727	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00467	Train Loss 2.5263	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.526
Epoch: [24][1425/1625]	Per Sample Total Time 0.00670	Per Sample Data Time 0.00202	Per Sample DNN Time 0.00468	Train Loss 2.4097	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.410
Epoch: [24][1525/1625]	Per Sample Total Time 0.00636	Per Sample Data Time 0.00168	Per Sample DNN Time 0.00468	Train Loss 2.4697	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.470
2026-01-28 19:08:18.549033
Epoch: [25][0/1625]	Per Sample Total Time 0.00624	Per Sample Data Time 0.00156	Per Sample DNN Time 0.00468	Train Loss 2.4813	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.481
Epoch: [25][100/1625]	Per Sample Total Time 0.00608	Per Sample Data Time 0.00138	Per Sample DNN Time 0.00470	Train Loss 2.5524	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.552
---------------- step 39200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.392046
masked acc eval: 0.003132
nce loss eval: 0.439088
# 50, step 38400-39200, lr: 1.525879e-08
# 50, step 38400-39200, training time: 115.126
---------------- evaluation finished ----------------
Epoch: [25][200/1625]	Per Sample Total Time 0.70479	Per Sample Data Time 0.70021	Per Sample DNN Time 0.00458	Train Loss 2.4489	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.449
Epoch: [25][300/1625]	Per Sample Total Time 0.01179	Per Sample Data Time 0.00718	Per Sample DNN Time 0.00460	Train Loss 2.5115	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.511
Epoch: [25][400/1625]	Per Sample Total Time 0.00834	Per Sample Data Time 0.00373	Per Sample DNN Time 0.00460	Train Loss 2.4301	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.430
Epoch: [25][500/1625]	Per Sample Total Time 0.00718	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00460	Train Loss 2.5255	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.525
Epoch: [25][600/1625]	Per Sample Total Time 0.00661	Per Sample Data Time 0.00200	Per Sample DNN Time 0.00461	Train Loss 2.6083	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.608
Epoch: [25][700/1625]	Per Sample Total Time 0.00631	Per Sample Data Time 0.00167	Per Sample DNN Time 0.00465	Train Loss 2.4990	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.499
Epoch: [25][800/1625]	Per Sample Total Time 0.00610	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00466	Train Loss 2.4378	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.438
Epoch: [25][900/1625]	Per Sample Total Time 0.00595	Per Sample Data Time 0.00127	Per Sample DNN Time 0.00467	Train Loss 2.3005	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.301
---------------- step 40000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.461008
masked acc eval: 0.003170
nce loss eval: 0.439023
# 51, step 39200-40000, lr: 1.525879e-08
# 51, step 39200-40000, training time: 299.106
---------------- evaluation finished ----------------
Epoch: [25][1000/1625]	Per Sample Total Time 0.71246	Per Sample Data Time 0.70803	Per Sample DNN Time 0.00443	Train Loss 2.5246	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.525
Epoch: [25][1100/1625]	Per Sample Total Time 0.01183	Per Sample Data Time 0.00726	Per Sample DNN Time 0.00457	Train Loss 2.5434	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.543
Epoch: [25][1200/1625]	Per Sample Total Time 0.00844	Per Sample Data Time 0.00380	Per Sample DNN Time 0.00465	Train Loss 2.3248	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.325
Epoch: [25][1300/1625]	Per Sample Total Time 0.00731	Per Sample Data Time 0.00263	Per Sample DNN Time 0.00468	Train Loss 2.5090	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.509
Epoch: [25][1400/1625]	Per Sample Total Time 0.00673	Per Sample Data Time 0.00205	Per Sample DNN Time 0.00468	Train Loss 2.4296	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.430
Epoch: [25][1500/1625]	Per Sample Total Time 0.00637	Per Sample Data Time 0.00170	Per Sample DNN Time 0.00468	Train Loss 2.5258	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.526
Epoch: [25][1600/1625]	Per Sample Total Time 0.00615	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00469	Train Loss 2.4550	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.455
2026-01-28 19:18:31.804515
Epoch: [26][75/1625]	Per Sample Total Time 0.00609	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00470	Train Loss 2.4923	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.492
---------------- step 40800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.456426
masked acc eval: 0.003153
nce loss eval: 0.439063
# 52, step 40000-40800, lr: 1.525879e-08
# 52, step 40000-40800, training time: 107.436
---------------- evaluation finished ----------------
Epoch: [26][175/1625]	Per Sample Total Time 0.72214	Per Sample Data Time 0.71326	Per Sample DNN Time 0.00888	Train Loss 2.4718	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.472
Epoch: [26][275/1625]	Per Sample Total Time 0.01221	Per Sample Data Time 0.00737	Per Sample DNN Time 0.00484	Train Loss 2.5135	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.514
Epoch: [26][375/1625]	Per Sample Total Time 0.00868	Per Sample Data Time 0.00386	Per Sample DNN Time 0.00482	Train Loss 2.5346	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.535
Epoch: [26][475/1625]	Per Sample Total Time 0.00749	Per Sample Data Time 0.00268	Per Sample DNN Time 0.00481	Train Loss 2.4710	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.471
Epoch: [26][575/1625]	Per Sample Total Time 0.00690	Per Sample Data Time 0.00209	Per Sample DNN Time 0.00481	Train Loss 2.5073	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.507
Epoch: [26][675/1625]	Per Sample Total Time 0.00654	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00481	Train Loss 2.4996	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.500
Epoch: [26][775/1625]	Per Sample Total Time 0.00629	Per Sample Data Time 0.00150	Per Sample DNN Time 0.00479	Train Loss 2.5882	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.588
Epoch: [26][875/1625]	Per Sample Total Time 0.00610	Per Sample Data Time 0.00132	Per Sample DNN Time 0.00478	Train Loss 2.5232	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.523
---------------- step 41600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.486525
masked acc eval: 0.003138
nce loss eval: 0.439121
# 53, step 40800-41600, lr: 1.525879e-08
# 53, step 40800-41600, training time: 304.785
---------------- evaluation finished ----------------
Epoch: [26][975/1625]	Per Sample Total Time 0.70854	Per Sample Data Time 0.70410	Per Sample DNN Time 0.00444	Train Loss 2.4243	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.424
Epoch: [26][1075/1625]	Per Sample Total Time 0.01194	Per Sample Data Time 0.00726	Per Sample DNN Time 0.00468	Train Loss 2.5119	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.512
Epoch: [26][1175/1625]	Per Sample Total Time 0.00848	Per Sample Data Time 0.00379	Per Sample DNN Time 0.00469	Train Loss 2.4984	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.498
Epoch: [26][1275/1625]	Per Sample Total Time 0.00732	Per Sample Data Time 0.00263	Per Sample DNN Time 0.00469	Train Loss 2.5727	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.573
Epoch: [26][1375/1625]	Per Sample Total Time 0.00675	Per Sample Data Time 0.00204	Per Sample DNN Time 0.00470	Train Loss 2.5723	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.572
Epoch: [26][1475/1625]	Per Sample Total Time 0.00640	Per Sample Data Time 0.00169	Per Sample DNN Time 0.00470	Train Loss 2.5501	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.550
Epoch: [26][1575/1625]	Per Sample Total Time 0.00617	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00471	Train Loss 2.5797	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.580
2026-01-28 19:28:52.032204
Epoch: [27][50/1625]	Per Sample Total Time 0.00611	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00472	Train Loss 2.4174	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.417
---------------- step 42400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.405341
masked acc eval: 0.003188
nce loss eval: 0.439098
# 54, step 41600-42400, lr: 1.525879e-08
# 54, step 41600-42400, training time: 98.269
---------------- evaluation finished ----------------
Epoch: [27][150/1625]	Per Sample Total Time 0.70569	Per Sample Data Time 0.69949	Per Sample DNN Time 0.00620	Train Loss 2.3247	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.325
Epoch: [27][250/1625]	Per Sample Total Time 0.01177	Per Sample Data Time 0.00718	Per Sample DNN Time 0.00460	Train Loss 2.3879	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.388
Epoch: [27][350/1625]	Per Sample Total Time 0.00838	Per Sample Data Time 0.00374	Per Sample DNN Time 0.00464	Train Loss 2.4712	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.471
Epoch: [27][450/1625]	Per Sample Total Time 0.00723	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00464	Train Loss 2.5140	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.514
Epoch: [27][550/1625]	Per Sample Total Time 0.00667	Per Sample Data Time 0.00201	Per Sample DNN Time 0.00466	Train Loss 2.4328	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.433
Epoch: [27][650/1625]	Per Sample Total Time 0.00632	Per Sample Data Time 0.00166	Per Sample DNN Time 0.00466	Train Loss 2.5625	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.563
Epoch: [27][750/1625]	Per Sample Total Time 0.00610	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00467	Train Loss 2.4885	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.489
Epoch: [27][850/1625]	Per Sample Total Time 0.00594	Per Sample Data Time 0.00127	Per Sample DNN Time 0.00467	Train Loss 2.3426	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.343
---------------- step 43200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.619437
masked acc eval: 0.003162
nce loss eval: 0.438961
# 55, step 42400-43200, lr: 1.525879e-08
# 55, step 42400-43200, training time: 298.172
---------------- evaluation finished ----------------
Epoch: [27][950/1625]	Per Sample Total Time 0.70879	Per Sample Data Time 0.70434	Per Sample DNN Time 0.00444	Train Loss 2.4437	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.444
Epoch: [27][1050/1625]	Per Sample Total Time 0.01179	Per Sample Data Time 0.00722	Per Sample DNN Time 0.00457	Train Loss 2.4642	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.464
Epoch: [27][1150/1625]	Per Sample Total Time 0.00840	Per Sample Data Time 0.00377	Per Sample DNN Time 0.00463	Train Loss 2.5046	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.505
Epoch: [27][1250/1625]	Per Sample Total Time 0.00725	Per Sample Data Time 0.00261	Per Sample DNN Time 0.00465	Train Loss 2.4566	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.457
Epoch: [27][1350/1625]	Per Sample Total Time 0.00668	Per Sample Data Time 0.00203	Per Sample DNN Time 0.00466	Train Loss 2.4722	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.472
Epoch: [27][1450/1625]	Per Sample Total Time 0.00634	Per Sample Data Time 0.00168	Per Sample DNN Time 0.00466	Train Loss 2.5027	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.503
Epoch: [27][1550/1625]	Per Sample Total Time 0.00612	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00467	Train Loss 2.5818	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.582
2026-01-28 19:39:02.522005
Epoch: [28][25/1625]	Per Sample Total Time 0.00605	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00468	Train Loss 2.4800	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.480
---------------- step 44000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.544817
masked acc eval: 0.003146
nce loss eval: 0.439024
# 56, step 43200-44000, lr: 1.525879e-08
# 56, step 43200-44000, training time: 88.697
---------------- evaluation finished ----------------
Epoch: [28][125/1625]	Per Sample Total Time 0.69251	Per Sample Data Time 0.68717	Per Sample DNN Time 0.00533	Train Loss 2.5288	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.529
Epoch: [28][225/1625]	Per Sample Total Time 0.01181	Per Sample Data Time 0.00709	Per Sample DNN Time 0.00472	Train Loss 2.5580	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.558
Epoch: [28][325/1625]	Per Sample Total Time 0.00844	Per Sample Data Time 0.00371	Per Sample DNN Time 0.00473	Train Loss 2.5220	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.522
Epoch: [28][425/1625]	Per Sample Total Time 0.00730	Per Sample Data Time 0.00257	Per Sample DNN Time 0.00473	Train Loss 2.5038	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.504
Epoch: [28][525/1625]	Per Sample Total Time 0.00673	Per Sample Data Time 0.00200	Per Sample DNN Time 0.00473	Train Loss 2.4741	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.474
Epoch: [28][625/1625]	Per Sample Total Time 0.00639	Per Sample Data Time 0.00166	Per Sample DNN Time 0.00473	Train Loss 2.4630	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.463
Epoch: [28][725/1625]	Per Sample Total Time 0.00618	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00474	Train Loss 2.4818	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.482
Epoch: [28][825/1625]	Per Sample Total Time 0.00601	Per Sample Data Time 0.00127	Per Sample DNN Time 0.00474	Train Loss 2.5712	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.571
---------------- step 44800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.510695
masked acc eval: 0.003142
nce loss eval: 0.439054
# 57, step 44000-44800, lr: 1.525879e-08
# 57, step 44000-44800, training time: 302.132
---------------- evaluation finished ----------------
Epoch: [28][925/1625]	Per Sample Total Time 0.70186	Per Sample Data Time 0.69742	Per Sample DNN Time 0.00444	Train Loss 2.4736	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.474
Epoch: [28][1025/1625]	Per Sample Total Time 0.01189	Per Sample Data Time 0.00719	Per Sample DNN Time 0.00470	Train Loss 2.6424	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.642
Epoch: [28][1125/1625]	Per Sample Total Time 0.00846	Per Sample Data Time 0.00375	Per Sample DNN Time 0.00470	Train Loss 2.4568	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.457
Epoch: [28][1225/1625]	Per Sample Total Time 0.00730	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00470	Train Loss 2.5025	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.503
Epoch: [28][1325/1625]	Per Sample Total Time 0.00672	Per Sample Data Time 0.00203	Per Sample DNN Time 0.00470	Train Loss 2.4492	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.449
Epoch: [28][1425/1625]	Per Sample Total Time 0.00638	Per Sample Data Time 0.00168	Per Sample DNN Time 0.00470	Train Loss 2.3323	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.332
Epoch: [28][1525/1625]	Per Sample Total Time 0.00614	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00469	Train Loss 2.3905	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.390
2026-01-28 19:49:16.491582
Epoch: [29][0/1625]	Per Sample Total Time 0.00607	Per Sample Data Time 0.00138	Per Sample DNN Time 0.00469	Train Loss 2.6750	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.675
---------------- step 45600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.447751
masked acc eval: 0.003133
nce loss eval: 0.439037
# 58, step 44800-45600, lr: 1.525879e-08
# 58, step 44800-45600, training time: 83.120
---------------- evaluation finished ----------------
Epoch: [29][100/1625]	Per Sample Total Time 0.71383	Per Sample Data Time 0.70790	Per Sample DNN Time 0.00593	Train Loss 2.5364	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.536
Epoch: [29][200/1625]	Per Sample Total Time 0.01212	Per Sample Data Time 0.00732	Per Sample DNN Time 0.00480	Train Loss 2.4221	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.422
Epoch: [29][300/1625]	Per Sample Total Time 0.00861	Per Sample Data Time 0.00383	Per Sample DNN Time 0.00478	Train Loss 2.4150	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.415
Epoch: [29][400/1625]	Per Sample Total Time 0.00742	Per Sample Data Time 0.00265	Per Sample DNN Time 0.00476	Train Loss 2.3564	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.356
Epoch: [29][500/1625]	Per Sample Total Time 0.00682	Per Sample Data Time 0.00206	Per Sample DNN Time 0.00475	Train Loss 2.4609	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.461
Epoch: [29][600/1625]	Per Sample Total Time 0.00647	Per Sample Data Time 0.00171	Per Sample DNN Time 0.00475	Train Loss 2.4184	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.418
Epoch: [29][700/1625]	Per Sample Total Time 0.00623	Per Sample Data Time 0.00148	Per Sample DNN Time 0.00475	Train Loss 2.4655	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.465
Epoch: [29][800/1625]	Per Sample Total Time 0.00606	Per Sample Data Time 0.00131	Per Sample DNN Time 0.00475	Train Loss 2.4805	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.480
---------------- step 46400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.415255
masked acc eval: 0.003177
nce loss eval: 0.439104
# 59, step 45600-46400, lr: 1.525879e-08
# 59, step 45600-46400, training time: 303.084
---------------- evaluation finished ----------------
Epoch: [29][900/1625]	Per Sample Total Time 0.70613	Per Sample Data Time 0.70170	Per Sample DNN Time 0.00444	Train Loss 2.4574	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.457
Epoch: [29][1000/1625]	Per Sample Total Time 0.01187	Per Sample Data Time 0.00722	Per Sample DNN Time 0.00465	Train Loss 2.6232	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.623
Epoch: [29][1100/1625]	Per Sample Total Time 0.00845	Per Sample Data Time 0.00377	Per Sample DNN Time 0.00467	Train Loss 2.5594	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.559
Epoch: [29][1200/1625]	Per Sample Total Time 0.00730	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00468	Train Loss 2.4192	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.419
Epoch: [29][1300/1625]	Per Sample Total Time 0.00672	Per Sample Data Time 0.00203	Per Sample DNN Time 0.00468	Train Loss 2.5358	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.536
Epoch: [29][1400/1625]	Per Sample Total Time 0.00637	Per Sample Data Time 0.00168	Per Sample DNN Time 0.00469	Train Loss 2.4718	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.472
Epoch: [29][1500/1625]	Per Sample Total Time 0.00614	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00469	Train Loss 2.5243	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.524
Epoch: [29][1600/1625]	Per Sample Total Time 0.00598	Per Sample Data Time 0.00128	Per Sample DNN Time 0.00469	Train Loss 2.4248	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.425
2026-01-28 19:59:33.545245
---------------- step 47200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.531886
masked acc eval: 0.003174
nce loss eval: 0.439006
# 60, step 46400-47200, lr: 1.525879e-08
# 60, step 46400-47200, training time: 74.477
---------------- evaluation finished ----------------
Epoch: [30][75/1625]	Per Sample Total Time 0.70962	Per Sample Data Time 0.70513	Per Sample DNN Time 0.00449	Train Loss 2.4352	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.435
Epoch: [30][175/1625]	Per Sample Total Time 0.01202	Per Sample Data Time 0.00727	Per Sample DNN Time 0.00475	Train Loss 2.3849	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.385
Epoch: [30][275/1625]	Per Sample Total Time 0.00852	Per Sample Data Time 0.00379	Per Sample DNN Time 0.00473	Train Loss 2.3954	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.395
Epoch: [30][375/1625]	Per Sample Total Time 0.00736	Per Sample Data Time 0.00263	Per Sample DNN Time 0.00473	Train Loss 2.4215	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.422
Epoch: [30][475/1625]	Per Sample Total Time 0.00676	Per Sample Data Time 0.00204	Per Sample DNN Time 0.00472	Train Loss 2.4795	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.479
