+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-360/5746/48362/5746-48362-0022.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/3490/177638/3490-177638.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/548/126959/548-126959-0060.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/806/123715/806-123715.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/2769/169619/2769-169619.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/4257/6397/4257-6397-0087.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/5868/66166/5868-66166-0032.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-100/6454/93938/6454-93938-0035.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/5808/48608/5808-48608-0016.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/125/121124/125-121124-0088.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/2092/145706/2092-145706-0042.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/3699/47246/3699-47246-0010.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [20][325/1625]	Per Sample Total Time 0.47095	Per Sample Data Time 0.46731	Per Sample DNN Time 0.00364	Train Loss 4.8993	
   >> MPG: 0.040, MPC: 2.523, MPMHB: 2.336
Epoch: [20][425/1625]	Per Sample Total Time 0.00857	Per Sample Data Time 0.00482	Per Sample DNN Time 0.00375	Train Loss 4.8945	
   >> MPG: 0.039, MPC: 2.580, MPMHB: 2.276
Epoch: [20][525/1625]	Per Sample Total Time 0.00628	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00376	Train Loss 4.8835	
   >> MPG: 0.039, MPC: 2.593, MPMHB: 2.252
Epoch: [20][625/1625]	Per Sample Total Time 0.00551	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00376	Train Loss 4.9113	
   >> MPG: 0.040, MPC: 2.483, MPMHB: 2.388
Epoch: [20][725/1625]	Per Sample Total Time 0.00513	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00377	Train Loss 4.9021	
   >> MPG: 0.041, MPC: 2.405, MPMHB: 2.456
Epoch: [20][825/1625]	Per Sample Total Time 0.00490	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00377	Train Loss 4.8182	
   >> MPG: 0.041, MPC: 2.354, MPMHB: 2.424
Epoch: [20][925/1625]	Per Sample Total Time 0.00474	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00378	Train Loss 4.8939	
   >> MPG: 0.043, MPC: 2.340, MPMHB: 2.510
Epoch: [20][1025/1625]	Per Sample Total Time 0.00463	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00377	Train Loss 4.9770	
   >> MPG: 0.042, MPC: 2.491, MPMHB: 2.444
---------------- step 32000 evaluation ----------------
masked acc train: 0.463945
nce loss train: 4.707093
masked acc eval: 0.448064
nce loss eval: 0.042890
# 41, step 31200-32000, lr: 5.000000e-04
# 41, step 31200-32000, training time: 232.109
---------------- evaluation finished ----------------
Epoch: [20][1125/1625]	Per Sample Total Time 0.47035	Per Sample Data Time 0.46680	Per Sample DNN Time 0.00355	Train Loss 4.8298	
   >> MPG: 0.040, MPC: 2.365, MPMHB: 2.425
Epoch: [20][1225/1625]	Per Sample Total Time 0.00855	Per Sample Data Time 0.00481	Per Sample DNN Time 0.00374	Train Loss 4.8716	
   >> MPG: 0.040, MPC: 2.601, MPMHB: 2.231
Epoch: [20][1325/1625]	Per Sample Total Time 0.00623	Per Sample Data Time 0.00251	Per Sample DNN Time 0.00372	Train Loss 4.8327	
   >> MPG: 0.041, MPC: 2.358, MPMHB: 2.434
Epoch: [20][1425/1625]	Per Sample Total Time 0.00545	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00371	Train Loss 4.8504	
   >> MPG: 0.041, MPC: 2.457, MPMHB: 2.352
Epoch: [20][1525/1625]	Per Sample Total Time 0.00506	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00371	Train Loss 4.7526	
   >> MPG: 0.041, MPC: 2.298, MPMHB: 2.414
2026-01-28 17:57:25.390037
Epoch: [21][0/1625]	Per Sample Total Time 0.00500	Per Sample Data Time 0.00128	Per Sample DNN Time 0.00371	Train Loss 4.8200	
   >> MPG: 0.042, MPC: 2.354, MPMHB: 2.424
Epoch: [21][100/1625]	Per Sample Total Time 0.00484	Per Sample Data Time 0.00110	Per Sample DNN Time 0.00374	Train Loss 4.7587	
   >> MPG: 0.041, MPC: 2.441, MPMHB: 2.276
Epoch: [21][200/1625]	Per Sample Total Time 0.00471	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00374	Train Loss 4.8082	
   >> MPG: 0.039, MPC: 2.403, MPMHB: 2.366
---------------- step 32800 evaluation ----------------
masked acc train: 0.442734
nce loss train: 4.755617
masked acc eval: 0.450338
nce loss eval: 0.042922
# 42, step 32000-32800, lr: 5.000000e-04
# 42, step 32000-32800, training time: 130.631
---------------- evaluation finished ----------------
Epoch: [21][300/1625]	Per Sample Total Time 0.76710	Per Sample Data Time 0.76338	Per Sample DNN Time 0.00372	Train Loss 4.7860	
   >> MPG: 0.041, MPC: 2.380, MPMHB: 2.364
Epoch: [21][400/1625]	Per Sample Total Time 0.01144	Per Sample Data Time 0.00774	Per Sample DNN Time 0.00369	Train Loss 4.7647	
   >> MPG: 0.039, MPC: 2.455, MPMHB: 2.270
Epoch: [21][500/1625]	Per Sample Total Time 0.00770	Per Sample Data Time 0.00399	Per Sample DNN Time 0.00371	Train Loss 4.8246	
   >> MPG: 0.039, MPC: 2.447, MPMHB: 2.339
Epoch: [21][600/1625]	Per Sample Total Time 0.00644	Per Sample Data Time 0.00272	Per Sample DNN Time 0.00372	Train Loss 4.8609	
   >> MPG: 0.040, MPC: 2.383, MPMHB: 2.438
Epoch: [21][700/1625]	Per Sample Total Time 0.00581	Per Sample Data Time 0.00209	Per Sample DNN Time 0.00372	Train Loss 4.7868	
   >> MPG: 0.040, MPC: 2.369, MPMHB: 2.378
Epoch: [21][800/1625]	Per Sample Total Time 0.00543	Per Sample Data Time 0.00171	Per Sample DNN Time 0.00372	Train Loss 4.7326	
   >> MPG: 0.042, MPC: 2.286, MPMHB: 2.405
Epoch: [21][900/1625]	Per Sample Total Time 0.00518	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00372	Train Loss 4.9100	
   >> MPG: 0.040, MPC: 2.489, MPMHB: 2.380
Epoch: [21][1000/1625]	Per Sample Total Time 0.00500	Per Sample Data Time 0.00128	Per Sample DNN Time 0.00373	Train Loss 4.8407	
   >> MPG: 0.040, MPC: 2.436, MPMHB: 2.365
---------------- step 33600 evaluation ----------------
masked acc train: 0.455859
nce loss train: 4.855904
masked acc eval: 0.450360
nce loss eval: 0.042743
# 43, step 32800-33600, lr: 5.000000e-04
# 43, step 32800-33600, training time: 231.723
---------------- evaluation finished ----------------
Epoch: [21][1100/1625]	Per Sample Total Time 0.48378	Per Sample Data Time 0.48015	Per Sample DNN Time 0.00363	Train Loss 4.7923	
   >> MPG: 0.039, MPC: 2.471, MPMHB: 2.282
Epoch: [21][1200/1625]	Per Sample Total Time 0.00883	Per Sample Data Time 0.00495	Per Sample DNN Time 0.00387	Train Loss 4.7486	
   >> MPG: 0.039, MPC: 2.484, MPMHB: 2.226
Epoch: [21][1300/1625]	Per Sample Total Time 0.00655	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00396	Train Loss 4.7951	
   >> MPG: 0.043, MPC: 2.369, MPMHB: 2.383
Epoch: [21][1400/1625]	Per Sample Total Time 0.00575	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00395	Train Loss 4.8292	
   >> MPG: 0.039, MPC: 2.450, MPMHB: 2.340
Epoch: [21][1500/1625]	Per Sample Total Time 0.00534	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00394	Train Loss 4.8094	
   >> MPG: 0.039, MPC: 2.450, MPMHB: 2.320
Epoch: [21][1600/1625]	Per Sample Total Time 0.00509	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00392	Train Loss 4.7239	
   >> MPG: 0.041, MPC: 2.306, MPMHB: 2.377
2026-01-28 18:05:46.227547
Epoch: [22][75/1625]	Per Sample Total Time 0.00496	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00390	Train Loss 4.8386	
   >> MPG: 0.038, MPC: 2.421, MPMHB: 2.379
Epoch: [22][175/1625]	Per Sample Total Time 0.00482	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00389	Train Loss 4.8129	
   >> MPG: 0.041, MPC: 2.342, MPMHB: 2.430
---------------- step 34400 evaluation ----------------
masked acc train: 0.453125
nce loss train: 4.809298
masked acc eval: 0.452088
nce loss eval: 0.042780
# 44, step 33600-34400, lr: 5.000000e-04
# 44, step 33600-34400, training time: 102.783
---------------- evaluation finished ----------------
Epoch: [22][275/1625]	Per Sample Total Time 0.47757	Per Sample Data Time 0.47387	Per Sample DNN Time 0.00371	Train Loss 4.8011	
   >> MPG: 0.039, MPC: 2.435, MPMHB: 2.327
Epoch: [22][375/1625]	Per Sample Total Time 0.00883	Per Sample Data Time 0.00490	Per Sample DNN Time 0.00393	Train Loss 4.7764	
   >> MPG: 0.039, MPC: 2.417, MPMHB: 2.321
Epoch: [22][475/1625]	Per Sample Total Time 0.00645	Per Sample Data Time 0.00256	Per Sample DNN Time 0.00389	Train Loss 4.8573	
   >> MPG: 0.040, MPC: 2.604, MPMHB: 2.214
Epoch: [22][575/1625]	Per Sample Total Time 0.00565	Per Sample Data Time 0.00178	Per Sample DNN Time 0.00388	Train Loss 4.9152	
   >> MPG: 0.039, MPC: 2.615, MPMHB: 2.262
Epoch: [22][675/1625]	Per Sample Total Time 0.00525	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00387	Train Loss 4.8158	
   >> MPG: 0.042, MPC: 2.456, MPMHB: 2.318
Epoch: [22][775/1625]	Per Sample Total Time 0.00503	Per Sample Data Time 0.00115	Per Sample DNN Time 0.00388	Train Loss 4.7499	
   >> MPG: 0.041, MPC: 2.314, MPMHB: 2.395
Epoch: [22][875/1625]	Per Sample Total Time 0.00487	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00388	Train Loss 4.8248	
   >> MPG: 0.039, MPC: 2.648, MPMHB: 2.138
Epoch: [22][975/1625]	Per Sample Total Time 0.00475	Per Sample Data Time 0.00088	Per Sample DNN Time 0.00387	Train Loss 4.7805	
   >> MPG: 0.042, MPC: 2.235, MPMHB: 2.504
---------------- step 35200 evaluation ----------------
masked acc train: 0.433008
nce loss train: 4.879886
masked acc eval: 0.452764
nce loss eval: 0.042520
# 45, step 34400-35200, lr: 5.000000e-04
# 45, step 34400-35200, training time: 239.283
---------------- evaluation finished ----------------
Epoch: [22][1075/1625]	Per Sample Total Time 0.48469	Per Sample Data Time 0.48113	Per Sample DNN Time 0.00357	Train Loss 4.8502	
   >> MPG: 0.042, MPC: 2.462, MPMHB: 2.346
Epoch: [22][1175/1625]	Per Sample Total Time 0.00867	Per Sample Data Time 0.00495	Per Sample DNN Time 0.00371	Train Loss 4.8877	
   >> MPG: 0.042, MPC: 2.393, MPMHB: 2.453
Epoch: [22][1275/1625]	Per Sample Total Time 0.00630	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00371	Train Loss 4.7963	
   >> MPG: 0.039, MPC: 2.527, MPMHB: 2.231
Epoch: [22][1375/1625]	Per Sample Total Time 0.00551	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00372	Train Loss 4.7387	
   >> MPG: 0.040, MPC: 2.404, MPMHB: 2.294
Epoch: [22][1475/1625]	Per Sample Total Time 0.00511	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00371	Train Loss 4.8170	
   >> MPG: 0.042, MPC: 2.360, MPMHB: 2.415
Epoch: [22][1575/1625]	Per Sample Total Time 0.00487	Per Sample Data Time 0.00115	Per Sample DNN Time 0.00372	Train Loss 4.8090	
   >> MPG: 0.043, MPC: 2.356, MPMHB: 2.410
2026-01-28 18:13:46.013973
Epoch: [23][50/1625]	Per Sample Total Time 0.00479	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00374	Train Loss 4.7752	
   >> MPG: 0.042, MPC: 2.419, MPMHB: 2.314
Epoch: [23][150/1625]	Per Sample Total Time 0.00467	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00375	Train Loss 4.7418	
   >> MPG: 0.042, MPC: 2.295, MPMHB: 2.406
---------------- step 36000 evaluation ----------------
masked acc train: 0.446641
nce loss train: 4.837079
masked acc eval: 0.453568
nce loss eval: 0.042361
# 46, step 35200-36000, lr: 5.000000e-04
# 46, step 35200-36000, training time: 96.996
---------------- evaluation finished ----------------
Epoch: [23][250/1625]	Per Sample Total Time 0.48190	Per Sample Data Time 0.47834	Per Sample DNN Time 0.00355	Train Loss 4.7800	
   >> MPG: 0.041, MPC: 2.388, MPMHB: 2.351
Epoch: [23][350/1625]	Per Sample Total Time 0.00868	Per Sample Data Time 0.00493	Per Sample DNN Time 0.00375	Train Loss 4.7877	
   >> MPG: 0.040, MPC: 2.469, MPMHB: 2.279
Epoch: [23][450/1625]	Per Sample Total Time 0.00633	Per Sample Data Time 0.00257	Per Sample DNN Time 0.00375	Train Loss 4.7108	
   >> MPG: 0.041, MPC: 2.264, MPMHB: 2.406
Epoch: [23][550/1625]	Per Sample Total Time 0.00553	Per Sample Data Time 0.00178	Per Sample DNN Time 0.00375	Train Loss 4.7599	
   >> MPG: 0.042, MPC: 2.324, MPMHB: 2.393
Epoch: [23][650/1625]	Per Sample Total Time 0.00513	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00375	Train Loss 4.7381	
   >> MPG: 0.040, MPC: 2.294, MPMHB: 2.404
Epoch: [23][750/1625]	Per Sample Total Time 0.00490	Per Sample Data Time 0.00115	Per Sample DNN Time 0.00375	Train Loss 4.6678	
   >> MPG: 0.041, MPC: 2.198, MPMHB: 2.429
Epoch: [23][850/1625]	Per Sample Total Time 0.00474	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00375	Train Loss 4.8173	
   >> MPG: 0.041, MPC: 2.390, MPMHB: 2.386
Epoch: [23][950/1625]	Per Sample Total Time 0.00462	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00375	Train Loss 4.7833	
   >> MPG: 0.040, MPC: 2.439, MPMHB: 2.304
---------------- step 36800 evaluation ----------------
masked acc train: 0.456797
nce loss train: 4.724567
masked acc eval: 0.453959
nce loss eval: 0.042406
# 47, step 36000-36800, lr: 5.000000e-04
# 47, step 36000-36800, training time: 231.839
---------------- evaluation finished ----------------
Epoch: [23][1050/1625]	Per Sample Total Time 0.47545	Per Sample Data Time 0.47193	Per Sample DNN Time 0.00353	Train Loss 4.8070	
   >> MPG: 0.042, MPC: 2.380, MPMHB: 2.385
Epoch: [23][1150/1625]	Per Sample Total Time 0.00859	Per Sample Data Time 0.00486	Per Sample DNN Time 0.00372	Train Loss 4.7019	
   >> MPG: 0.039, MPC: 2.328, MPMHB: 2.334
Epoch: [23][1250/1625]	Per Sample Total Time 0.00626	Per Sample Data Time 0.00254	Per Sample DNN Time 0.00372	Train Loss 4.7207	
   >> MPG: 0.039, MPC: 2.360, MPMHB: 2.322
Epoch: [23][1350/1625]	Per Sample Total Time 0.00550	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00374	Train Loss 4.7616	
   >> MPG: 0.041, MPC: 2.335, MPMHB: 2.385
Epoch: [23][1450/1625]	Per Sample Total Time 0.00512	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00375	Train Loss 4.8937	
   >> MPG: 0.043, MPC: 2.446, MPMHB: 2.405
Epoch: [23][1550/1625]	Per Sample Total Time 0.00489	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00376	Train Loss 4.8617	
   >> MPG: 0.042, MPC: 2.540, MPMHB: 2.280
2026-01-28 18:21:39.927825
Epoch: [24][25/1625]	Per Sample Total Time 0.00478	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00375	Train Loss 4.7667	
   >> MPG: 0.040, MPC: 2.428, MPMHB: 2.298
Epoch: [24][125/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00374	Train Loss 4.7204	
   >> MPG: 0.040, MPC: 2.404, MPMHB: 2.277
---------------- step 37600 evaluation ----------------
masked acc train: 0.447227
nce loss train: 4.772482
masked acc eval: 0.455586
nce loss eval: 0.042242
# 48, step 36800-37600, lr: 5.000000e-04
# 48, step 36800-37600, training time: 87.803
---------------- evaluation finished ----------------
Epoch: [24][225/1625]	Per Sample Total Time 0.46709	Per Sample Data Time 0.46351	Per Sample DNN Time 0.00358	Train Loss 4.7870	
   >> MPG: 0.039, MPC: 2.426, MPMHB: 2.322
Epoch: [24][325/1625]	Per Sample Total Time 0.00848	Per Sample Data Time 0.00478	Per Sample DNN Time 0.00370	Train Loss 4.7719	
   >> MPG: 0.039, MPC: 2.515, MPMHB: 2.218
Epoch: [24][425/1625]	Per Sample Total Time 0.00618	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00369	Train Loss 4.6451	
   >> MPG: 0.043, MPC: 2.238, MPMHB: 2.364
Epoch: [24][525/1625]	Per Sample Total Time 0.00542	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00369	Train Loss 4.7362	
   >> MPG: 0.042, MPC: 2.281, MPMHB: 2.413
Epoch: [24][625/1625]	Per Sample Total Time 0.00505	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00370	Train Loss 4.9006	
   >> MPG: 0.039, MPC: 2.533, MPMHB: 2.329
Epoch: [24][725/1625]	Per Sample Total Time 0.00482	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00371	Train Loss 4.6560	
   >> MPG: 0.040, MPC: 2.292, MPMHB: 2.325
Epoch: [24][825/1625]	Per Sample Total Time 0.00467	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00371	Train Loss 4.7578	
   >> MPG: 0.038, MPC: 2.453, MPMHB: 2.267
Epoch: [24][925/1625]	Per Sample Total Time 0.00456	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00371	Train Loss 4.7660	
   >> MPG: 0.042, MPC: 2.365, MPMHB: 2.359
---------------- step 38400 evaluation ----------------
masked acc train: 0.430742
nce loss train: 4.802929
masked acc eval: 0.455960
nce loss eval: 0.042211
# 49, step 37600-38400, lr: 5.000000e-04
# 49, step 37600-38400, training time: 229.728
---------------- evaluation finished ----------------
Epoch: [24][1025/1625]	Per Sample Total Time 0.47019	Per Sample Data Time 0.46664	Per Sample DNN Time 0.00355	Train Loss 4.7597	
   >> MPG: 0.040, MPC: 2.386, MPMHB: 2.333
Epoch: [24][1125/1625]	Per Sample Total Time 0.00855	Per Sample Data Time 0.00481	Per Sample DNN Time 0.00374	Train Loss 4.8192	
   >> MPG: 0.039, MPC: 2.412, MPMHB: 2.368
Epoch: [24][1225/1625]	Per Sample Total Time 0.00624	Per Sample Data Time 0.00251	Per Sample DNN Time 0.00373	Train Loss 4.8195	
   >> MPG: 0.041, MPC: 2.394, MPMHB: 2.385
Epoch: [24][1325/1625]	Per Sample Total Time 0.00545	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00371	Train Loss 4.7189	
   >> MPG: 0.040, MPC: 2.305, MPMHB: 2.374
Epoch: [24][1425/1625]	Per Sample Total Time 0.00507	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00371	Train Loss 4.7193	
   >> MPG: 0.040, MPC: 2.356, MPMHB: 2.323
Epoch: [24][1525/1625]	Per Sample Total Time 0.00483	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00371	Train Loss 4.7891	
   >> MPG: 0.038, MPC: 2.438, MPMHB: 2.313
2026-01-28 18:29:26.886422
Epoch: [25][0/1625]	Per Sample Total Time 0.00472	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00370	Train Loss 4.7963	
   >> MPG: 0.038, MPC: 2.484, MPMHB: 2.274
Epoch: [25][100/1625]	Per Sample Total Time 0.00460	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00371	Train Loss 4.7016	
   >> MPG: 0.042, MPC: 2.269, MPMHB: 2.391
---------------- step 39200 evaluation ----------------
masked acc train: 0.463984
nce loss train: 4.759767
masked acc eval: 0.457193
nce loss eval: 0.042201
# 50, step 38400-39200, lr: 5.000000e-04
# 50, step 38400-39200, training time: 85.669
---------------- evaluation finished ----------------
Epoch: [25][200/1625]	Per Sample Total Time 0.52864	Per Sample Data Time 0.52505	Per Sample DNN Time 0.00359	Train Loss 4.6594	
   >> MPG: 0.040, MPC: 2.364, MPMHB: 2.255
Epoch: [25][300/1625]	Per Sample Total Time 0.00913	Per Sample Data Time 0.00539	Per Sample DNN Time 0.00374	Train Loss 4.9425	
   >> MPG: 0.043, MPC: 2.507, MPMHB: 2.392
Epoch: [25][400/1625]	Per Sample Total Time 0.00656	Per Sample Data Time 0.00281	Per Sample DNN Time 0.00375	Train Loss 4.6707	
   >> MPG: 0.042, MPC: 2.268, MPMHB: 2.360
Epoch: [25][500/1625]	Per Sample Total Time 0.00568	Per Sample Data Time 0.00194	Per Sample DNN Time 0.00375	Train Loss 4.6697	
   >> MPG: 0.040, MPC: 2.292, MPMHB: 2.337
Epoch: [25][600/1625]	Per Sample Total Time 0.00525	Per Sample Data Time 0.00150	Per Sample DNN Time 0.00375	Train Loss 4.7108	
   >> MPG: 0.043, MPC: 2.245, MPMHB: 2.423
Epoch: [25][700/1625]	Per Sample Total Time 0.00499	Per Sample Data Time 0.00124	Per Sample DNN Time 0.00374	Train Loss 4.7846	
   >> MPG: 0.041, MPC: 2.382, MPMHB: 2.361
Epoch: [25][800/1625]	Per Sample Total Time 0.00481	Per Sample Data Time 0.00107	Per Sample DNN Time 0.00374	Train Loss 4.7415	
   >> MPG: 0.041, MPC: 2.314, MPMHB: 2.386
Epoch: [25][900/1625]	Per Sample Total Time 0.00469	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00374	Train Loss 4.6261	
   >> MPG: 0.040, MPC: 2.247, MPMHB: 2.339
---------------- step 40000 evaluation ----------------
masked acc train: 0.443203
nce loss train: 4.804330
masked acc eval: 0.457159
nce loss eval: 0.042090
# 51, step 39200-40000, lr: 5.000000e-04
# 51, step 39200-40000, training time: 231.079
---------------- evaluation finished ----------------
Epoch: [25][1000/1625]	Per Sample Total Time 0.46597	Per Sample Data Time 0.46243	Per Sample DNN Time 0.00354	Train Loss 4.7644	
   >> MPG: 0.040, MPC: 2.385, MPMHB: 2.339
Epoch: [25][1100/1625]	Per Sample Total Time 0.00847	Per Sample Data Time 0.00477	Per Sample DNN Time 0.00370	Train Loss 4.8411	
   >> MPG: 0.042, MPC: 2.468, MPMHB: 2.332
Epoch: [25][1200/1625]	Per Sample Total Time 0.00619	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00370	Train Loss 4.7033	
   >> MPG: 0.040, MPC: 2.296, MPMHB: 2.368
Epoch: [25][1300/1625]	Per Sample Total Time 0.00543	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00371	Train Loss 4.7237	
   >> MPG: 0.038, MPC: 2.429, MPMHB: 2.256
Epoch: [25][1400/1625]	Per Sample Total Time 0.00505	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00370	Train Loss 4.7674	
   >> MPG: 0.040, MPC: 2.417, MPMHB: 2.310
Epoch: [25][1500/1625]	Per Sample Total Time 0.00481	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00370	Train Loss 4.6773	
   >> MPG: 0.037, MPC: 2.470, MPMHB: 2.169
Epoch: [25][1600/1625]	Per Sample Total Time 0.00466	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00370	Train Loss 4.7830	
   >> MPG: 0.040, MPC: 2.423, MPMHB: 2.320
2026-01-28 18:37:18.907899
