+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 32000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049168
masked acc eval: 0.002108
nce loss eval: 0.048029
# 41, step 31200-32000, lr: 1.220703e-07
# 41, step 31200-32000, training time: 198.873
---------------- evaluation finished ----------------
Epoch: [20][1125/1625]	Per Sample Total Time 0.46911	Per Sample Data Time 0.46596	Per Sample DNN Time 0.00315	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [20][1225/1625]	Per Sample Total Time 0.00793	Per Sample Data Time 0.00480	Per Sample DNN Time 0.00313	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [20][1325/1625]	Per Sample Total Time 0.00563	Per Sample Data Time 0.00250	Per Sample DNN Time 0.00312	Train Loss 0.0478	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [20][1425/1625]	Per Sample Total Time 0.00493	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00319	Train Loss 0.0472	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [20][1525/1625]	Per Sample Total Time 0.00453	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00318	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
2026-01-28 17:24:16.721452
Epoch: [21][0/1625]	Per Sample Total Time 0.00443	Per Sample Data Time 0.00127	Per Sample DNN Time 0.00316	Train Loss 0.0530	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [21][100/1625]	Per Sample Total Time 0.00426	Per Sample Data Time 0.00109	Per Sample DNN Time 0.00317	Train Loss 0.0458	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [21][200/1625]	Per Sample Total Time 0.00412	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00316	Train Loss 0.0508	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
---------------- step 32800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.050179
masked acc eval: 0.002102
nce loss eval: 0.047852
# 42, step 32000-32800, lr: 1.220703e-07
# 42, step 32000-32800, training time: 104.716
---------------- evaluation finished ----------------
Epoch: [21][300/1625]	Per Sample Total Time 0.56179	Per Sample Data Time 0.55869	Per Sample DNN Time 0.00310	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [21][400/1625]	Per Sample Total Time 0.00886	Per Sample Data Time 0.00572	Per Sample DNN Time 0.00314	Train Loss 0.0511	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [21][500/1625]	Per Sample Total Time 0.00608	Per Sample Data Time 0.00296	Per Sample DNN Time 0.00312	Train Loss 0.0490	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [21][600/1625]	Per Sample Total Time 0.00516	Per Sample Data Time 0.00204	Per Sample DNN Time 0.00312	Train Loss 0.0454	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [21][700/1625]	Per Sample Total Time 0.00470	Per Sample Data Time 0.00158	Per Sample DNN Time 0.00312	Train Loss 0.0504	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [21][800/1625]	Per Sample Total Time 0.00441	Per Sample Data Time 0.00130	Per Sample DNN Time 0.00311	Train Loss 0.0484	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [21][900/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00311	Train Loss 0.0522	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [21][1000/1625]	Per Sample Total Time 0.00410	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00312	Train Loss 0.0503	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
---------------- step 33600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.051001
masked acc eval: 0.002120
nce loss eval: 0.047955
# 43, step 32800-33600, lr: 6.103516e-08
# 43, step 32800-33600, training time: 202.064
---------------- evaluation finished ----------------
Epoch: [21][1100/1625]	Per Sample Total Time 0.51782	Per Sample Data Time 0.51471	Per Sample DNN Time 0.00311	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [21][1200/1625]	Per Sample Total Time 0.00840	Per Sample Data Time 0.00528	Per Sample DNN Time 0.00312	Train Loss 0.0457	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [21][1300/1625]	Per Sample Total Time 0.00587	Per Sample Data Time 0.00275	Per Sample DNN Time 0.00312	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [21][1400/1625]	Per Sample Total Time 0.00501	Per Sample Data Time 0.00190	Per Sample DNN Time 0.00312	Train Loss 0.0503	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [21][1500/1625]	Per Sample Total Time 0.00459	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00312	Train Loss 0.0495	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [21][1600/1625]	Per Sample Total Time 0.00433	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00312	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
2026-01-28 17:31:14.537336
Epoch: [22][75/1625]	Per Sample Total Time 0.00424	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00312	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [22][175/1625]	Per Sample Total Time 0.00410	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00312	Train Loss 0.0486	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 34400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049382
masked acc eval: 0.002135
nce loss eval: 0.047784
# 44, step 33600-34400, lr: 6.103516e-08
# 44, step 33600-34400, training time: 91.038
---------------- evaluation finished ----------------
Epoch: [22][275/1625]	Per Sample Total Time 0.46934	Per Sample Data Time 0.46627	Per Sample DNN Time 0.00307	Train Loss 0.0498	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [22][375/1625]	Per Sample Total Time 0.00790	Per Sample Data Time 0.00480	Per Sample DNN Time 0.00310	Train Loss 0.0499	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [22][475/1625]	Per Sample Total Time 0.00561	Per Sample Data Time 0.00250	Per Sample DNN Time 0.00311	Train Loss 0.0509	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [22][575/1625]	Per Sample Total Time 0.00486	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00312	Train Loss 0.0494	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [22][675/1625]	Per Sample Total Time 0.00446	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00312	Train Loss 0.0492	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [22][775/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00312	Train Loss 0.0483	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [22][875/1625]	Per Sample Total Time 0.00408	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00312	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [22][975/1625]	Per Sample Total Time 0.00397	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00312	Train Loss 0.0509	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
---------------- step 35200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.046304
masked acc eval: 0.002116
nce loss eval: 0.047975
# 45, step 34400-35200, lr: 6.103516e-08
# 45, step 34400-35200, training time: 203.977
---------------- evaluation finished ----------------
Epoch: [22][1075/1625]	Per Sample Total Time 0.53810	Per Sample Data Time 0.53491	Per Sample DNN Time 0.00319	Train Loss 0.0486	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [22][1175/1625]	Per Sample Total Time 0.00865	Per Sample Data Time 0.00548	Per Sample DNN Time 0.00316	Train Loss 0.0494	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [22][1275/1625]	Per Sample Total Time 0.00598	Per Sample Data Time 0.00284	Per Sample DNN Time 0.00313	Train Loss 0.0495	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [22][1375/1625]	Per Sample Total Time 0.00509	Per Sample Data Time 0.00196	Per Sample DNN Time 0.00313	Train Loss 0.0479	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [22][1475/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00152	Per Sample DNN Time 0.00312	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [22][1575/1625]	Per Sample Total Time 0.00437	Per Sample Data Time 0.00125	Per Sample DNN Time 0.00312	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
2026-01-28 17:38:05.802791
Epoch: [23][50/1625]	Per Sample Total Time 0.00433	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00313	Train Loss 0.0515	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [23][150/1625]	Per Sample Total Time 0.00418	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00313	Train Loss 0.0478	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
---------------- step 36000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.046737
masked acc eval: 0.002139
nce loss eval: 0.047967
# 46, step 35200-36000, lr: 3.051758e-08
# 46, step 35200-36000, training time: 91.510
---------------- evaluation finished ----------------
Epoch: [23][250/1625]	Per Sample Total Time 0.52205	Per Sample Data Time 0.51893	Per Sample DNN Time 0.00312	Train Loss 0.0502	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [23][350/1625]	Per Sample Total Time 0.00843	Per Sample Data Time 0.00532	Per Sample DNN Time 0.00311	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [23][450/1625]	Per Sample Total Time 0.00588	Per Sample Data Time 0.00276	Per Sample DNN Time 0.00311	Train Loss 0.0477	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [23][550/1625]	Per Sample Total Time 0.00502	Per Sample Data Time 0.00191	Per Sample DNN Time 0.00312	Train Loss 0.0467	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [23][650/1625]	Per Sample Total Time 0.00460	Per Sample Data Time 0.00148	Per Sample DNN Time 0.00312	Train Loss 0.0492	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [23][750/1625]	Per Sample Total Time 0.00434	Per Sample Data Time 0.00122	Per Sample DNN Time 0.00312	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [23][850/1625]	Per Sample Total Time 0.00416	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00312	Train Loss 0.0502	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [23][950/1625]	Per Sample Total Time 0.00404	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00312	Train Loss 0.0503	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
---------------- step 36800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.046320
masked acc eval: 0.002123
nce loss eval: 0.048015
# 47, step 36000-36800, lr: 3.051758e-08
# 47, step 36000-36800, training time: 198.958
---------------- evaluation finished ----------------
Epoch: [23][1050/1625]	Per Sample Total Time 0.46945	Per Sample Data Time 0.46628	Per Sample DNN Time 0.00317	Train Loss 0.0489	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [23][1150/1625]	Per Sample Total Time 0.00791	Per Sample Data Time 0.00480	Per Sample DNN Time 0.00311	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [23][1250/1625]	Per Sample Total Time 0.00562	Per Sample Data Time 0.00250	Per Sample DNN Time 0.00312	Train Loss 0.0470	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [23][1350/1625]	Per Sample Total Time 0.00485	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00311	Train Loss 0.0499	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [23][1450/1625]	Per Sample Total Time 0.00446	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00311	Train Loss 0.0495	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [23][1550/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00312	Train Loss 0.0456	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
2026-01-28 17:44:57.680939
Epoch: [24][25/1625]	Per Sample Total Time 0.00413	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00312	Train Loss 0.0495	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [24][125/1625]	Per Sample Total Time 0.00401	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00312	Train Loss 0.0485	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 37600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.052469
masked acc eval: 0.002093
nce loss eval: 0.048003
# 48, step 36800-37600, lr: 3.051758e-08
# 48, step 36800-37600, training time: 83.679
---------------- evaluation finished ----------------
Epoch: [24][225/1625]	Per Sample Total Time 0.53587	Per Sample Data Time 0.52829	Per Sample DNN Time 0.00758	Train Loss 0.0485	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [24][325/1625]	Per Sample Total Time 0.00862	Per Sample Data Time 0.00542	Per Sample DNN Time 0.00320	Train Loss 0.0504	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [24][425/1625]	Per Sample Total Time 0.00601	Per Sample Data Time 0.00282	Per Sample DNN Time 0.00319	Train Loss 0.0486	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [24][525/1625]	Per Sample Total Time 0.00513	Per Sample Data Time 0.00195	Per Sample DNN Time 0.00318	Train Loss 0.0456	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [24][625/1625]	Per Sample Total Time 0.00468	Per Sample Data Time 0.00151	Per Sample DNN Time 0.00317	Train Loss 0.0468	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [24][725/1625]	Per Sample Total Time 0.00442	Per Sample Data Time 0.00125	Per Sample DNN Time 0.00317	Train Loss 0.0492	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [24][825/1625]	Per Sample Total Time 0.00424	Per Sample Data Time 0.00107	Per Sample DNN Time 0.00317	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [24][925/1625]	Per Sample Total Time 0.00412	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00317	Train Loss 0.0498	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
---------------- step 38400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049606
masked acc eval: 0.002093
nce loss eval: 0.047985
# 49, step 37600-38400, lr: 1.525879e-08
# 49, step 37600-38400, training time: 202.813
---------------- evaluation finished ----------------
Epoch: [24][1025/1625]	Per Sample Total Time 0.47906	Per Sample Data Time 0.47597	Per Sample DNN Time 0.00309	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [24][1125/1625]	Per Sample Total Time 0.00800	Per Sample Data Time 0.00490	Per Sample DNN Time 0.00310	Train Loss 0.0481	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [24][1225/1625]	Per Sample Total Time 0.00565	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00310	Train Loss 0.0449	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [24][1325/1625]	Per Sample Total Time 0.00487	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00310	Train Loss 0.0498	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [24][1425/1625]	Per Sample Total Time 0.00448	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00310	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [24][1525/1625]	Per Sample Total Time 0.00424	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00310	Train Loss 0.0520	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
2026-01-28 17:51:50.372902
Epoch: [25][0/1625]	Per Sample Total Time 0.00413	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00310	Train Loss 0.0480	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [25][100/1625]	Per Sample Total Time 0.00401	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00311	Train Loss 0.0467	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 39200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.051109
masked acc eval: 0.002113
nce loss eval: 0.047932
# 50, step 38400-39200, lr: 1.525879e-08
# 50, step 38400-39200, training time: 73.804
---------------- evaluation finished ----------------
Epoch: [25][200/1625]	Per Sample Total Time 0.46388	Per Sample Data Time 0.46083	Per Sample DNN Time 0.00305	Train Loss 0.0498	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [25][300/1625]	Per Sample Total Time 0.00786	Per Sample Data Time 0.00475	Per Sample DNN Time 0.00311	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [25][400/1625]	Per Sample Total Time 0.00559	Per Sample Data Time 0.00248	Per Sample DNN Time 0.00311	Train Loss 0.0490	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [25][500/1625]	Per Sample Total Time 0.00483	Per Sample Data Time 0.00172	Per Sample DNN Time 0.00311	Train Loss 0.0510	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [25][600/1625]	Per Sample Total Time 0.00445	Per Sample Data Time 0.00133	Per Sample DNN Time 0.00312	Train Loss 0.0518	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [25][700/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00312	Train Loss 0.0494	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [25][800/1625]	Per Sample Total Time 0.00407	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00312	Train Loss 0.0475	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [25][900/1625]	Per Sample Total Time 0.00396	Per Sample Data Time 0.00084	Per Sample DNN Time 0.00312	Train Loss 0.0473	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 40000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049298
masked acc eval: 0.002133
nce loss eval: 0.047891
# 51, step 39200-40000, lr: 1.525879e-08
# 51, step 39200-40000, training time: 200.678
---------------- evaluation finished ----------------
Epoch: [25][1000/1625]	Per Sample Total Time 0.50192	Per Sample Data Time 0.49411	Per Sample DNN Time 0.00781	Train Loss 0.0474	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [25][1100/1625]	Per Sample Total Time 0.00842	Per Sample Data Time 0.00510	Per Sample DNN Time 0.00332	Train Loss 0.0461	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [25][1200/1625]	Per Sample Total Time 0.00592	Per Sample Data Time 0.00266	Per Sample DNN Time 0.00325	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [25][1300/1625]	Per Sample Total Time 0.00507	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00323	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [25][1400/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00321	Train Loss 0.0489	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [25][1500/1625]	Per Sample Total Time 0.00440	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00321	Train Loss 0.0477	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [25][1600/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00320	Train Loss 0.0506	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
2026-01-28 17:58:41.059631
Epoch: [26][75/1625]	Per Sample Total Time 0.00426	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00320	Train Loss 0.0527	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
---------------- step 40800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.047012
masked acc eval: 0.002120
nce loss eval: 0.047870
# 52, step 40000-40800, lr: 1.525879e-08
# 52, step 40000-40800, training time: 85.597
---------------- evaluation finished ----------------
Epoch: [26][175/1625]	Per Sample Total Time 0.64742	Per Sample Data Time 0.64417	Per Sample DNN Time 0.00325	Train Loss 0.0483	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [26][275/1625]	Per Sample Total Time 0.00973	Per Sample Data Time 0.00657	Per Sample DNN Time 0.00315	Train Loss 0.0453	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [26][375/1625]	Per Sample Total Time 0.00657	Per Sample Data Time 0.00340	Per Sample DNN Time 0.00317	Train Loss 0.0508	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [26][475/1625]	Per Sample Total Time 0.00550	Per Sample Data Time 0.00234	Per Sample DNN Time 0.00316	Train Loss 0.0509	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [26][575/1625]	Per Sample Total Time 0.00497	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00316	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [26][675/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00148	Per Sample DNN Time 0.00317	Train Loss 0.0515	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [26][775/1625]	Per Sample Total Time 0.00443	Per Sample Data Time 0.00127	Per Sample DNN Time 0.00316	Train Loss 0.0466	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [26][875/1625]	Per Sample Total Time 0.00428	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00316	Train Loss 0.0472	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 41600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.047916
masked acc eval: 0.002157
nce loss eval: 0.047920
# 53, step 40800-41600, lr: 1.525879e-08
# 53, step 40800-41600, training time: 201.834
---------------- evaluation finished ----------------
Epoch: [26][975/1625]	Per Sample Total Time 0.46685	Per Sample Data Time 0.46388	Per Sample DNN Time 0.00297	Train Loss 0.0481	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [26][1075/1625]	Per Sample Total Time 0.00789	Per Sample Data Time 0.00478	Per Sample DNN Time 0.00311	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
