+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [60][1325/1625]	Per Sample Total Time 0.02056	Per Sample Data Time 0.00513	Per Sample DNN Time 0.01543	Train Loss 2.0086	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.009
Epoch: [60][1425/1625]	Per Sample Total Time 0.01958	Per Sample Data Time 0.00415	Per Sample DNN Time 0.01543	Train Loss 2.0829	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.083
Epoch: [60][1525/1625]	Per Sample Total Time 0.01894	Per Sample Data Time 0.00349	Per Sample DNN Time 0.01545	Train Loss 2.0375	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.037
2026-01-28 22:44:26.013932
Epoch: [61][0/1625]	Per Sample Total Time 0.01870	Per Sample Data Time 0.00325	Per Sample DNN Time 0.01545	Train Loss 2.1833	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.183
---------------- step 97600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.157541
masked acc eval: 0.003175
nce loss eval: 0.342118
# 123, step 96800-97600, lr: 1.525879e-08
# 123, step 96800-97600, training time: 229.891
---------------- evaluation finished ----------------
Epoch: [61][100/1625]	Per Sample Total Time 1.89291	Per Sample Data Time 1.87755	Per Sample DNN Time 0.01536	Train Loss 2.0347	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.035
Epoch: [61][200/1625]	Per Sample Total Time 0.03426	Per Sample Data Time 0.01878	Per Sample DNN Time 0.01547	Train Loss 2.0394	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.039
Epoch: [61][300/1625]	Per Sample Total Time 0.02500	Per Sample Data Time 0.00954	Per Sample DNN Time 0.01547	Train Loss 2.1659	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.166
Epoch: [61][400/1625]	Per Sample Total Time 0.02189	Per Sample Data Time 0.00643	Per Sample DNN Time 0.01545	Train Loss 2.0418	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.042
Epoch: [61][500/1625]	Per Sample Total Time 0.02033	Per Sample Data Time 0.00488	Per Sample DNN Time 0.01545	Train Loss 2.1510	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.151
Epoch: [61][600/1625]	Per Sample Total Time 0.01940	Per Sample Data Time 0.00395	Per Sample DNN Time 0.01546	Train Loss 2.1834	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.183
Epoch: [61][700/1625]	Per Sample Total Time 0.01878	Per Sample Data Time 0.00332	Per Sample DNN Time 0.01546	Train Loss 2.2106	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.211
Epoch: [61][800/1625]	Per Sample Total Time 0.01832	Per Sample Data Time 0.00288	Per Sample DNN Time 0.01545	Train Loss 2.1412	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.141
---------------- step 98400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.221836
masked acc eval: 0.003171
nce loss eval: 0.341921
# 124, step 97600-98400, lr: 1.525879e-08
# 124, step 97600-98400, training time: 926.382
---------------- evaluation finished ----------------
Epoch: [61][900/1625]	Per Sample Total Time 1.97696	Per Sample Data Time 1.96154	Per Sample DNN Time 0.01542	Train Loss 2.1775	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.178
Epoch: [61][1000/1625]	Per Sample Total Time 0.03505	Per Sample Data Time 0.01962	Per Sample DNN Time 0.01543	Train Loss 2.1745	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.175
Epoch: [61][1100/1625]	Per Sample Total Time 0.02538	Per Sample Data Time 0.00995	Per Sample DNN Time 0.01542	Train Loss 2.1642	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.164
Epoch: [61][1200/1625]	Per Sample Total Time 0.02215	Per Sample Data Time 0.00671	Per Sample DNN Time 0.01543	Train Loss 2.0607	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.061
Epoch: [61][1300/1625]	Per Sample Total Time 0.02053	Per Sample Data Time 0.00509	Per Sample DNN Time 0.01544	Train Loss 2.0612	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.061
Epoch: [61][1400/1625]	Per Sample Total Time 0.01956	Per Sample Data Time 0.00412	Per Sample DNN Time 0.01544	Train Loss 2.0737	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.074
Epoch: [61][1500/1625]	Per Sample Total Time 0.01892	Per Sample Data Time 0.00347	Per Sample DNN Time 0.01545	Train Loss 2.1839	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.184
Epoch: [61][1600/1625]	Per Sample Total Time 0.01847	Per Sample Data Time 0.00300	Per Sample DNN Time 0.01547	Train Loss 2.1032	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.103
2026-01-28 23:15:49.520856
---------------- step 99200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.068943
masked acc eval: 0.003138
nce loss eval: 0.342134
# 125, step 98400-99200, lr: 1.525879e-08
# 125, step 98400-99200, training time: 203.110
---------------- evaluation finished ----------------
Epoch: [62][75/1625]	Per Sample Total Time 1.86220	Per Sample Data Time 1.84673	Per Sample DNN Time 0.01547	Train Loss 2.0424	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.042
Epoch: [62][175/1625]	Per Sample Total Time 0.03384	Per Sample Data Time 0.01848	Per Sample DNN Time 0.01535	Train Loss 2.1066	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.107
Epoch: [62][275/1625]	Per Sample Total Time 0.02474	Per Sample Data Time 0.00938	Per Sample DNN Time 0.01536	Train Loss 2.1837	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.184
Epoch: [62][375/1625]	Per Sample Total Time 0.02171	Per Sample Data Time 0.00633	Per Sample DNN Time 0.01538	Train Loss 2.0656	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.066
Epoch: [62][475/1625]	Per Sample Total Time 0.02019	Per Sample Data Time 0.00480	Per Sample DNN Time 0.01539	Train Loss 2.1705	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.171
Epoch: [62][575/1625]	Per Sample Total Time 0.01928	Per Sample Data Time 0.00388	Per Sample DNN Time 0.01540	Train Loss 2.0811	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.081
Epoch: [62][675/1625]	Per Sample Total Time 0.01868	Per Sample Data Time 0.00327	Per Sample DNN Time 0.01542	Train Loss 2.0673	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.067
Epoch: [62][775/1625]	Per Sample Total Time 0.01826	Per Sample Data Time 0.00283	Per Sample DNN Time 0.01542	Train Loss 2.0333	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.033
---------------- step 100000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.106392
masked acc eval: 0.003163
nce loss eval: 0.342002
# 126, step 99200-100000, lr: 1.525879e-08
# 126, step 99200-100000, training time: 925.191
---------------- evaluation finished ----------------
Epoch: [62][875/1625]	Per Sample Total Time 1.97325	Per Sample Data Time 1.95785	Per Sample DNN Time 0.01540	Train Loss 2.0960	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.096
Epoch: [62][975/1625]	Per Sample Total Time 0.03498	Per Sample Data Time 0.01957	Per Sample DNN Time 0.01540	Train Loss 2.1223	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.122
Epoch: [62][1075/1625]	Per Sample Total Time 0.02535	Per Sample Data Time 0.00993	Per Sample DNN Time 0.01542	Train Loss 2.1154	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.115
Epoch: [62][1175/1625]	Per Sample Total Time 0.02212	Per Sample Data Time 0.00670	Per Sample DNN Time 0.01543	Train Loss 2.1313	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.131
Epoch: [62][1275/1625]	Per Sample Total Time 0.02051	Per Sample Data Time 0.00508	Per Sample DNN Time 0.01543	Train Loss 2.2278	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.228
Epoch: [62][1375/1625]	Per Sample Total Time 0.01954	Per Sample Data Time 0.00410	Per Sample DNN Time 0.01543	Train Loss 2.2370	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.237
Epoch: [62][1475/1625]	Per Sample Total Time 0.01889	Per Sample Data Time 0.00345	Per Sample DNN Time 0.01544	Train Loss 2.0674	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.067
Epoch: [62][1575/1625]	Per Sample Total Time 0.01843	Per Sample Data Time 0.00299	Per Sample DNN Time 0.01544	Train Loss 2.0995	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.100
2026-01-28 23:47:08.272436
---------------- step 100800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.211491
masked acc eval: 0.003163
nce loss eval: 0.341979
# 127, step 100000-100800, lr: 1.525879e-08
# 127, step 100000-100800, training time: 180.272
---------------- evaluation finished ----------------
Epoch: [63][50/1625]	Per Sample Total Time 1.90098	Per Sample Data Time 1.88558	Per Sample DNN Time 0.01540	Train Loss 2.1068	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.107
Epoch: [63][150/1625]	Per Sample Total Time 0.03430	Per Sample Data Time 0.01887	Per Sample DNN Time 0.01544	Train Loss 2.0839	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.084
Epoch: [63][250/1625]	Per Sample Total Time 0.02501	Per Sample Data Time 0.00958	Per Sample DNN Time 0.01543	Train Loss 2.1005	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.101
Epoch: [63][350/1625]	Per Sample Total Time 0.02189	Per Sample Data Time 0.00646	Per Sample DNN Time 0.01543	Train Loss 2.0640	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.064
Epoch: [63][450/1625]	Per Sample Total Time 0.02032	Per Sample Data Time 0.00490	Per Sample DNN Time 0.01542	Train Loss 2.1156	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.116
Epoch: [63][550/1625]	Per Sample Total Time 0.01940	Per Sample Data Time 0.00396	Per Sample DNN Time 0.01544	Train Loss 2.1175	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.117
Epoch: [63][650/1625]	Per Sample Total Time 0.01878	Per Sample Data Time 0.00334	Per Sample DNN Time 0.01544	Train Loss 2.1101	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.110
Epoch: [63][750/1625]	Per Sample Total Time 0.01833	Per Sample Data Time 0.00289	Per Sample DNN Time 0.01544	Train Loss 2.1125	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.112
---------------- step 101600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.084584
masked acc eval: 0.003110
nce loss eval: 0.342164
# 128, step 100800-101600, lr: 1.525879e-08
# 128, step 100800-101600, training time: 926.608
---------------- evaluation finished ----------------
Epoch: [63][850/1625]	Per Sample Total Time 1.98751	Per Sample Data Time 1.97211	Per Sample DNN Time 0.01539	Train Loss 2.1248	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.125
Epoch: [63][950/1625]	Per Sample Total Time 0.03516	Per Sample Data Time 0.01973	Per Sample DNN Time 0.01544	Train Loss 2.1644	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.164
Epoch: [63][1050/1625]	Per Sample Total Time 0.02542	Per Sample Data Time 0.01001	Per Sample DNN Time 0.01541	Train Loss 2.0709	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.071
Epoch: [63][1150/1625]	Per Sample Total Time 0.02216	Per Sample Data Time 0.00675	Per Sample DNN Time 0.01542	Train Loss 2.1304	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.130
Epoch: [63][1250/1625]	Per Sample Total Time 0.02053	Per Sample Data Time 0.00511	Per Sample DNN Time 0.01542	Train Loss 2.1676	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.168
Epoch: [63][1350/1625]	Per Sample Total Time 0.01956	Per Sample Data Time 0.00413	Per Sample DNN Time 0.01542	Train Loss 2.1937	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.194
Epoch: [63][1450/1625]	Per Sample Total Time 0.01891	Per Sample Data Time 0.00348	Per Sample DNN Time 0.01543	Train Loss 2.0720	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.072
Epoch: [63][1550/1625]	Per Sample Total Time 0.01844	Per Sample Data Time 0.00301	Per Sample DNN Time 0.01543	Train Loss 2.2571	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.257
2026-01-29 00:18:30.585568
---------------- step 102400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.143208
masked acc eval: 0.003165
nce loss eval: 0.342018
# 129, step 101600-102400, lr: 1.525879e-08
# 129, step 101600-102400, training time: 154.096
---------------- evaluation finished ----------------
Epoch: [64][25/1625]	Per Sample Total Time 1.88524	Per Sample Data Time 1.86966	Per Sample DNN Time 0.01558	Train Loss 2.1855	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.185
Epoch: [64][125/1625]	Per Sample Total Time 0.03415	Per Sample Data Time 0.01871	Per Sample DNN Time 0.01544	Train Loss 2.1724	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.172
Epoch: [64][225/1625]	Per Sample Total Time 0.02494	Per Sample Data Time 0.00950	Per Sample DNN Time 0.01544	Train Loss 2.1891	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.189
Epoch: [64][325/1625]	Per Sample Total Time 0.02184	Per Sample Data Time 0.00641	Per Sample DNN Time 0.01543	Train Loss 2.1444	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.144
Epoch: [64][425/1625]	Per Sample Total Time 0.02029	Per Sample Data Time 0.00486	Per Sample DNN Time 0.01543	Train Loss 2.0301	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.030
Epoch: [64][525/1625]	Per Sample Total Time 0.01937	Per Sample Data Time 0.00393	Per Sample DNN Time 0.01544	Train Loss 2.1105	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.111
Epoch: [64][625/1625]	Per Sample Total Time 0.01875	Per Sample Data Time 0.00331	Per Sample DNN Time 0.01544	Train Loss 2.1318	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.132
Epoch: [64][725/1625]	Per Sample Total Time 0.01830	Per Sample Data Time 0.00286	Per Sample DNN Time 0.01544	Train Loss 2.1225	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.123
---------------- step 103200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.116372
masked acc eval: 0.003114
nce loss eval: 0.342111
# 130, step 102400-103200, lr: 1.525879e-08
# 130, step 102400-103200, training time: 925.378
---------------- evaluation finished ----------------
Epoch: [64][825/1625]	Per Sample Total Time 1.96856	Per Sample Data Time 1.95309	Per Sample DNN Time 0.01547	Train Loss 2.1190	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.119
Epoch: [64][925/1625]	Per Sample Total Time 0.03501	Per Sample Data Time 0.01954	Per Sample DNN Time 0.01547	Train Loss 2.2041	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.204
Epoch: [64][1025/1625]	Per Sample Total Time 0.02536	Per Sample Data Time 0.00991	Per Sample DNN Time 0.01545	Train Loss 2.1228	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.123
Epoch: [64][1125/1625]	Per Sample Total Time 0.02213	Per Sample Data Time 0.00669	Per Sample DNN Time 0.01544	Train Loss 2.2291	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.229
Epoch: [64][1225/1625]	Per Sample Total Time 0.02051	Per Sample Data Time 0.00507	Per Sample DNN Time 0.01544	Train Loss 2.2156	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.216
Epoch: [64][1325/1625]	Per Sample Total Time 0.01954	Per Sample Data Time 0.00410	Per Sample DNN Time 0.01545	Train Loss 2.0811	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.081
Epoch: [64][1425/1625]	Per Sample Total Time 0.01890	Per Sample Data Time 0.00345	Per Sample DNN Time 0.01545	Train Loss 2.1485	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.149
Epoch: [64][1525/1625]	Per Sample Total Time 0.01844	Per Sample Data Time 0.00299	Per Sample DNN Time 0.01546	Train Loss 2.0790	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.079
---------------- step 104000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.021354
masked acc eval: 0.003187
nce loss eval: 0.342094
# 131, step 103200-104000, lr: 1.525879e-08
# 131, step 103200-104000, training time: 925.374
---------------- evaluation finished ----------------
2026-01-29 00:51:55.557022
Epoch: [65][0/1625]	Per Sample Total Time 0.14681	Per Sample Data Time 0.13121	Per Sample DNN Time 0.01561	Train Loss 2.0704	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.070
Epoch: [65][100/1625]	Per Sample Total Time 0.01693	Per Sample Data Time 0.00149	Per Sample DNN Time 0.01543	Train Loss 2.1748	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.175
Epoch: [65][200/1625]	Per Sample Total Time 0.01627	Per Sample Data Time 0.00085	Per Sample DNN Time 0.01542	Train Loss 2.1345	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.134
Epoch: [65][300/1625]	Per Sample Total Time 0.01607	Per Sample Data Time 0.00063	Per Sample DNN Time 0.01543	Train Loss 2.1145	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.115
Epoch: [65][400/1625]	Per Sample Total Time 0.01595	Per Sample Data Time 0.00052	Per Sample DNN Time 0.01543	Train Loss 2.1500	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.150
Epoch: [65][500/1625]	Per Sample Total Time 0.01589	Per Sample Data Time 0.00046	Per Sample DNN Time 0.01543	Train Loss 2.1539	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.154
Epoch: [65][600/1625]	Per Sample Total Time 0.01586	Per Sample Data Time 0.00042	Per Sample DNN Time 0.01545	Train Loss 2.1424	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.142
Epoch: [65][700/1625]	Per Sample Total Time 0.01584	Per Sample Data Time 0.00039	Per Sample DNN Time 0.01545	Train Loss 2.1303	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.130
---------------- step 104800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.138356
masked acc eval: 0.003136
nce loss eval: 0.342225
# 132, step 104000-104800, lr: 1.525879e-08
# 132, step 104000-104800, training time: 933.426
---------------- evaluation finished ----------------
Epoch: [65][800/1625]	Per Sample Total Time 1.95643	Per Sample Data Time 1.93719	Per Sample DNN Time 0.01924	Train Loss 2.0628	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.063
Epoch: [65][900/1625]	Per Sample Total Time 0.03487	Per Sample Data Time 0.01938	Per Sample DNN Time 0.01549	Train Loss 2.1561	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.156
Epoch: [65][1000/1625]	Per Sample Total Time 0.02530	Per Sample Data Time 0.00984	Per Sample DNN Time 0.01546	Train Loss 2.1063	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.106
Epoch: [65][1100/1625]	Per Sample Total Time 0.02209	Per Sample Data Time 0.00663	Per Sample DNN Time 0.01545	Train Loss 2.2471	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.247
Epoch: [65][1200/1625]	Per Sample Total Time 0.02048	Per Sample Data Time 0.00503	Per Sample DNN Time 0.01545	Train Loss 2.1673	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.167
Epoch: [65][1300/1625]	Per Sample Total Time 0.01952	Per Sample Data Time 0.00407	Per Sample DNN Time 0.01546	Train Loss 2.1379	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.138
Epoch: [65][1400/1625]	Per Sample Total Time 0.01888	Per Sample Data Time 0.00342	Per Sample DNN Time 0.01546	Train Loss 2.1568	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.157
Epoch: [65][1500/1625]	Per Sample Total Time 0.01842	Per Sample Data Time 0.00296	Per Sample DNN Time 0.01545	Train Loss 2.2283	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.228
---------------- step 105600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.237112
masked acc eval: 0.003134
nce loss eval: 0.341884
# 133, step 104800-105600, lr: 1.525879e-08
# 133, step 104800-105600, training time: 927.169
---------------- evaluation finished ----------------
Epoch: [65][1600/1625]	Per Sample Total Time 1.98220	Per Sample Data Time 1.96682	Per Sample DNN Time 0.01537	Train Loss 2.0781	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.078
2026-01-29 01:23:21.076465
Epoch: [66][75/1625]	Per Sample Total Time 0.03573	Per Sample Data Time 0.02035	Per Sample DNN Time 0.01538	Train Loss 2.0826	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.083
Epoch: [66][175/1625]	Per Sample Total Time 0.02573	Per Sample Data Time 0.01032	Per Sample DNN Time 0.01541	Train Loss 2.1018	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.102
Epoch: [66][275/1625]	Per Sample Total Time 0.02238	Per Sample Data Time 0.00696	Per Sample DNN Time 0.01542	Train Loss 2.0918	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.092
Epoch: [66][375/1625]	Per Sample Total Time 0.02070	Per Sample Data Time 0.00527	Per Sample DNN Time 0.01542	Train Loss 2.2309	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.231
Epoch: [66][475/1625]	Per Sample Total Time 0.01968	Per Sample Data Time 0.00426	Per Sample DNN Time 0.01542	Train Loss 2.2253	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.225
Epoch: [66][575/1625]	Per Sample Total Time 0.01901	Per Sample Data Time 0.00358	Per Sample DNN Time 0.01543	Train Loss 2.1264	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.126
Epoch: [66][675/1625]	Per Sample Total Time 0.01855	Per Sample Data Time 0.00311	Per Sample DNN Time 0.01545	Train Loss 2.1180	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.118
---------------- step 106400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.107783
masked acc eval: 0.003153
nce loss eval: 0.342085
# 134, step 105600-106400, lr: 1.525879e-08
# 134, step 105600-106400, training time: 906.067
---------------- evaluation finished ----------------
Epoch: [66][775/1625]	Per Sample Total Time 1.97379	Per Sample Data Time 1.95698	Per Sample DNN Time 0.01680	Train Loss 2.1500	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.150
Epoch: [66][875/1625]	Per Sample Total Time 0.03505	Per Sample Data Time 0.01958	Per Sample DNN Time 0.01547	Train Loss 2.2311	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.231
Epoch: [66][975/1625]	Per Sample Total Time 0.02539	Per Sample Data Time 0.00994	Per Sample DNN Time 0.01545	Train Loss 2.1412	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.141
Epoch: [66][1075/1625]	Per Sample Total Time 0.02215	Per Sample Data Time 0.00670	Per Sample DNN Time 0.01545	Train Loss 2.1506	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.151
Epoch: [66][1175/1625]	Per Sample Total Time 0.02052	Per Sample Data Time 0.00508	Per Sample DNN Time 0.01544	Train Loss 2.1284	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.128
Epoch: [66][1275/1625]	Per Sample Total Time 0.01956	Per Sample Data Time 0.00410	Per Sample DNN Time 0.01546	Train Loss 2.1786	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.179
Epoch: [66][1375/1625]	Per Sample Total Time 0.01891	Per Sample Data Time 0.00345	Per Sample DNN Time 0.01546	Train Loss 2.0581	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.058
Epoch: [66][1475/1625]	Per Sample Total Time 0.01845	Per Sample Data Time 0.00299	Per Sample DNN Time 0.01546	Train Loss 2.1308	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.131
---------------- step 107200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.134020
